Comment.id|Tag.id
618475291044|1668
618475291044|10571
618475291047|10571
618475291047|14450
618475291049|7557
618475291049|14450
618475291052|280
618475291052|448
618475291052|2970
618475291052|6071
618475291052|11755
618475291055|7079
618475291055|10571
618475291057|280
618475291057|3086
618475291057|6071
618475291057|11351
618475291058|280
618475291058|1206
618475291058|2088
962072674742|280
962072674742|9329
962072674743|280
962072674743|294
962072674743|9329
824633721276|3047
824633721277|5158
824633721277|14856
824633721282|280
824633721282|2903
824633721282|5158
893353198021|1986
893353198021|2845
893353198021|4863
893353198021|7380
893353198021|9086
893353198021|9149
893353198021|11363
893353198022|5247
893353198022|9149
893353198022|9287
893353198022|11255
893353198022|11259
893353198022|11363
893353198027|775
893353198027|6550
893353198027|7380
893353198027|9149
893353198027|11363
893353198027|11823
893353198027|12410
893353198028|594
893353198028|1450
893353198028|7570
893353198029|594
893353198029|1191
893353198029|1450
893353198029|7570
893353198029|15990
893353198031|2030
893353198031|2807
893353198031|4863
893353198031|9149
893353198031|13054
893353198033|2836
893353198033|7555
893353198033|9302
893353198033|13054
893353198036|61
893353198036|1021
893353198036|4863
893353198036|5418
893353198036|11755
893353198036|15377
893353198038|4863
893353198038|6363
893353198038|6392
893353198041|61
893353198041|289
893353198041|5418
893353198041|7012
893353198042|61
893353198042|593
893353198042|5316
893353198042|5418
893353198043|61
893353198043|1021
893353198043|2839
893353198043|5084
893353198043|9742
893353198043|15377
893353198048|61
893353198048|1533
893353198048|5056
893353198048|7892
893353198048|15377
549755815266|461
549755815266|561
549755815266|1195
549755815268|461
549755815268|1195
549755815268|3012
549755815268|7017
549755815271|1615
549755815271|6406
893353198958|287
893353198958|796
893353198958|2097
893353198958|3015
893353198958|6528
893353198958|6596
893353198958|6665
893353198958|8098
893353198958|9273
893353198963|2097
893353198963|5080
893353198963|5502
893353198963|6376
893353198963|9273
893353198963|9325
893353198963|10491
893353198964|571
893353198964|5502
893353198964|5841
893353198964|6376
893353198964|7034
893353198964|8565
893353198964|9273
893353198964|9325
893353198968|244
893353198968|1195
893353198968|2836
893353198968|5163
893353198968|5174
893353198968|12249
893353198969|1195
893353198969|2105
893353198969|2836
893353198969|5163
893353198969|5174
893353198969|7883
893353198969|9706
1030792152445|244
1030792152445|779
1030792152445|5869
1030792152447|1176
1030792152447|9056
1030792152450|5219
1030792152450|5258
1030792152453|244
1030792152453|5767
1030792152453|12086
1030792152453|14011
412316861838|2950
412316861838|5445
412316861844|2206
412316861844|7567
412316861850|2206
412316861850|6949
412316861852|1505
412316861852|2206
549755815327|1410
549755815327|5068
549755815328|6978
755914245541|224
755914245541|2898
755914245548|2833
755914245548|2898
755914246182|2
755914246182|2894
755914246184|2
755914246184|2894
755914246184|6944
755914246191|2
755914246191|8912
755914246192|2
755914246192|11848
755914246195|287
755914246523|2821
755914246523|7827
755914246523|9078
755914246524|201
755914246524|5119
755914246524|6949
755914246524|7241
755914246525|5119
755914246525|7775
755914246525|12269
755914246527|7740
755914246527|15666
755914246530|5119
755914246530|6949
755914246530|7327
755914246530|9907
755914246531|1672
755914246531|5119
755914246531|6949
755914246531|7327
755914246531|9064
893353200018|1762
893353200018|2853
893353200018|4863
893353200018|11640
893353200022|1762
893353200022|7367
893353200022|9235
893353200022|9503
893353200022|11417
893353200024|1546
893353200024|4863
893353200024|7367
893353200024|9045
893353200026|1546
893353200026|4863
893353200026|5116
893353200026|7367
893353200026|8939
893353200026|9045
893353200028|1532
893353200028|1762
893353200028|7367
893353200028|15288
893353200029|6779
893353200029|7367
893353200029|9235
893353200029|9503
893353200029|9879
893353200029|11370
893353200030|148
893353200030|297
893353200030|1532
893353200040|1761
893353200040|5432
893353200040|5524
893353200040|11050
893353200041|1986
893353200041|11050
893353200041|15437
893353200044|1761
893353200044|5374
893353200044|9001
893353200044|9271
893353200044|10498
687194770314|1410
687194770314|2063
687194770314|2812
687194770314|3044
687194770314|5086
687194770314|5125
687194770314|7558
687194770316|1410
687194770316|2063
687194770316|2835
687194770316|2924
687194770316|5125
687194770316|9032
687194770316|9242
412316863377|2034
412316863377|2206
412316863377|3058
412316863377|9143
412316863377|14785
412316863378|9079
412316863378|9312
412316863378|11251
412316863380|9143
412316863380|9243
412316863380|9585
412316863380|14137
412316863380|14785
412316863382|1753
412316863382|2044
412316863382|9143
412316863382|9243
412316863382|10314
412316863382|14137
412316863382|14785
687194770330|382
687194770330|2976
687194770330|9241
962072677498|1
962072677498|8318
962072677500|5145
962072677501|1
962072677501|1763
962072677501|8318
962072677508|2968
755914247304|1
755914247304|7006
755914247307|1989
755914247309|2888
824633724048|1679
824633724048|2100
824633724048|5852
824633724048|6962
824633724048|7004
824633724048|7639
824633724048|11334
824633724048|12686
824633724049|2037
824633724049|5852
824633724049|6389
824633724049|6449
824633724049|6972
824633724049|7639
824633724049|12686
824633724052|1934
824633724052|2050
824633724052|3032
824633724052|6962
824633724052|7004
824633724052|7596
824633724052|7639
824633724052|9061
824633724052|11752
824633724055|1679
824633724055|1759
824633724055|2087
824633724055|5115
824633724055|7004
824633724055|7007
824633724055|7639
824633724055|11334
824633724055|12686
824633724056|2058
824633724056|2100
824633724056|7004
824633724056|7639
824633724056|8156
824633724056|10955
824633724056|12163
824633724065|572
824633724065|12343
824633724067|5158
824633724067|9191
824633724067|9329
824633724067|13854
893353200938|138
893353200938|9302
893353200940|138
893353200940|9064
893353200942|6153
1030792154420|12086
1030792154424|10999
1030792154426|14175
1030792154428|2797
1030792154430|8805
412316863810|977
412316863810|9057
412316863812|11724
412316863814|138
412316863814|977
412316863814|9062
412316863817|138
412316863817|977
412316863817|12303
412316863822|977
412316863822|13258
824633724246|1989
824633724246|2845
824633724246|11625
824633724248|138
824633724248|6551
824633724248|11625
824633724248|11685
755914247519|138
755914247519|2992
755914247520|138
755914247520|7347
274877910377|579
274877910377|791
274877910379|791
274877910379|9277
274877910385|138
274877910385|791
274877910385|3029
755914247541|138
755914247541|1177
755914247541|1178
755914247541|3091
755914247541|5822
412316863876|2923
412316863876|3065
412316863876|14423
412316863877|8869
412316863877|9176
412316863879|2009
412316863879|3065
412316863879|12094
412316863884|9090
412316863884|14423
412316863884|15500
412316863891|2009
412316863891|3065
412316863891|7581
412316863891|9032
412316863892|1998
412316863892|2923
412316863892|3065
412316863892|8649
412316863915|138
412316863915|5530
412316863915|6413
412316863916|138
412316863916|576
962072677812|138
962072677812|2984
962072677819|10456
962072677820|138
962072677820|977
962072677820|11259
755914247615|9215
755914247617|9215
755914247617|11799
755914247619|5591
755914247620|2056
755914247620|9215
755914247625|3054
755914247625|5591
755914247627|5099
687194770896|138
687194770896|1190
687194770896|5080
687194770896|11755
687194770898|206
687194770898|1185
687194770898|1190
687194770898|1193
687194770898|10607
687194770899|1190
687194770899|5164
687194770899|9145
687194770903|544
687194770903|1190
687194770903|10070
687194770906|544
687194770906|1190
687194770906|2041
687194770906|5102
618475294175|144
618475294175|1766
618475294175|7617
618475294177|144
618475294177|1532
618475294177|2005
618475294177|7617
618475294181|144
618475294181|1766
618475294181|2787
618475294181|2794
481036340711|2779
481036340711|7546
481036340712|2779
481036340712|7042
481036340714|2779
481036340714|5601
481036340716|7546
481036340716|8037
481036340717|138
481036340717|12331
481036340719|2779
481036340719|7042
481036340719|9084
481036340724|138
481036340724|10135
481036340725|2802
481036340725|7546
481036340725|8037
274877910522|5074
274877910522|9058
274877910527|5200
274877910527|9058
274877910528|138
274877910528|7020
274877910528|12269
274877910529|138
274877910529|1178
274877910529|1674
274877910529|9237
274877910529|11698
274877910530|2107
274877910531|2072
274877910531|5200
274877910534|977
274877910534|5074
274877910535|5200
274877910535|7031
549755817484|1190
549755817484|5106
549755817484|9289
274877910547|12246
274877910554|138
274877910554|12392
274877910555|12071
274877910555|12392
549755817506|791
549755817506|1985
549755817506|3007
549755817506|7512
549755817506|9220
549755817506|11250
824633724456|9036
824633724456|9064
824633724456|12315
755914247722|2866
755914247722|3024
755914247722|9137
755914247722|10488
755914247725|2866
755914247725|9289
755914247725|10488
755914247725|14161
824633724464|796
824633724464|1934
824633724464|2957
824633724464|5056
824633724464|6797
824633724464|8705
824633724464|9177
824633724465|2027
824633724465|6411
824633724465|8803
824633724465|12767
824633724466|1934
824633724466|2957
824633724466|3057
824633724466|7419
824633724466|8705
824633724466|11354
824633724466|11494
824633724473|1934
824633724473|2920
824633724473|3055
824633724473|7419
824633724473|7568
824633724473|8705
824633724473|11494
824633724473|14255
824633724475|2027
824633724475|5054
824633724475|8397
824633724475|8705
824633724475|9067
755914247741|1528
755914247741|2818
755914247741|2977
755914247741|3095
755914247741|5999
755914247741|6023
755914247741|6945
755914247741|7545
755914247741|8987
755914247741|9864
755914247741|11685
755914247741|12753
755914247741|13425
755914247744|1528
755914247744|2061
755914247744|2850
755914247744|5601
755914247744|6396
755914247744|6406
755914247744|6945
755914247744|7545
755914247744|9100
755914247744|9864
755914247744|11685
755914247744|11695
755914247744|13425
755914247748|6
755914247748|2001
755914247748|2793
755914247748|2977
755914247748|3013
755914247748|5397
755914247748|9262
755914247748|11378
755914247748|11521
755914247748|11587
755914247748|12345
755914247748|13425
755914247748|14681
755914247749|6
755914247749|783
755914247749|1178
755914247749|2793
755914247749|2977
755914247749|3013
755914247749|7579
755914247749|7746
755914247749|9140
755914247749|10734
755914247749|11521
755914247749|11587
755914247749|12035
824633724494|594
824633724494|1934
824633724494|6109
824633724494|6400
824633724494|13201
824633724498|1934
824633724498|2035
824633724498|2068
824633724498|2811
824633724498|8683
824633724498|12031
824633724498|13201
824633724501|143
824633724501|1184
824633724501|1934
824633724501|2811
824633724501|5752
824633724501|6631
824633724501|8683
824633724501|12031
824633724501|13201
824633724502|2922
824633724502|8895
824633724502|10501
824633724502|12031
824633724502|13196
824633724503|1934
824633724503|2832
824633724503|6031
824633724503|8079
824633724503|12031
824633724503|13344
755914247770|12424
824633724512|62
824633724512|1934
824633724512|1995
824633724512|2847
824633724512|3041
824633724512|5101
824633724512|5173
824633724512|6944
824633724512|10022
824633724517|1934
824633724517|2048
824633724517|5152
824633724517|9380
824633724517|12057
824633724517|12500
824633724518|1934
824633724518|2048
824633724518|5132
824633724518|5334
824633724518|9237
824633724518|9380
824633724518|12057
824633724518|12500
824633724520|2886
824633724520|5152
824633724520|5292
824633724520|6095
824633724520|6376
824633724520|9380
824633724521|788
824633724521|3029
824633724521|5152
824633724521|5292
824633724521|7568
824633724521|9380
824633724522|788
824633724522|1196
824633724522|3029
824633724522|5152
824633724522|9216
824633724522|9380
824633724522|11921
824633724525|2901
824633724525|5132
824633724525|5334
824633724525|6981
824633724525|9237
824633724525|11958
824633724525|12770
824633724527|788
824633724527|2001
824633724527|2778
824633724527|2832
824633724527|3029
824633724527|7568
824633724527|9380
824633724528|576
824633724528|1189
824633724528|1934
824633724528|4849
824633724528|5112
824633724528|5132
824633724528|5334
824633724528|12500
824633724530|793
824633724530|1200
824633724530|1934
824633724530|5334
824633724530|7405
824633724530|7539
824633724530|9237
824633724530|12057
824633724530|12500
824633724532|577
824633724532|1934
824633724532|6993
824633724532|7556
824633724532|10016
824633724532|11661
824633724536|1505
824633724536|6993
824633724536|7542
824633724536|8180
824633724536|9627
824633724537|1202
824633724537|1934
824633724537|1940
824633724537|5094
824633724537|12453
824633724538|1940
824633724538|1988
824633724538|2118
824633724538|5074
824633724538|5094
755914247805|1528
755914247805|1614
755914247805|7560
755914247805|7669
755914247805|9551
755914247806|1528
755914247806|6530
755914247806|6674
755914247808|1528
755914247808|6530
755914247808|7505
755914247808|15526
755914247810|1022
755914247810|1505
755914247810|1528
755914247810|7669
755914247810|9144
824633724557|584
824633724557|1934
824633724557|2120
824633724557|9080
824633724557|9279
824633724558|801
824633724558|1995
824633724558|2120
824633724558|9279
824633724558|15728
343597387440|544
343597387440|2900
343597387440|6871
343597387440|11528
343597387440|13157
343597387441|2900
343597387441|6973
343597387441|9026
343597387441|9269
343597387441|11388
343597387443|593
343597387443|2900
343597387443|8244
343597387443|9026
343597387443|9620
343597387443|11388
343597387458|470
343597387458|1676
343597387458|2874
343597387458|4844
343597387458|5976
343597387458|6962
343597387458|9060
343597387463|470
343597387463|2808
343597387463|2874
343597387463|5080
343597387463|5976
343597387463|9152
343597387463|12477
343597387465|1676
343597387465|4844
343597387465|6962
343597387465|7064
343597387465|10610
343597387465|11546
343597387469|470
343597387469|2808
343597387469|5976
343597387469|5985
343597387469|7576
343597387469|11523
343597387469|12477
343597387469|12557
343597387470|1676
343597387470|2036
343597387470|3100
343597387470|6962
343597387470|11546
343597387470|12211
343597387471|470
343597387471|577
343597387471|1676
343597387471|2874
343597387471|5976
343597387471|6964
343597387471|7344
343597387471|7414
824633724625|798
824633724625|1175
824633724625|1199
824633724625|7594
824633724627|470
824633724627|798
824633724627|1179
824633724627|8228
824633724627|10951
824633724629|4966
824633724629|7567
824633724629|12005
412316864216|6385
412316864222|470
412316864222|798
412316864222|12000
412316864224|6385
412316864224|9326
412316864227|5066
412316864228|5070
412316864228|6385
412316864229|798
412316864229|1207
412316864230|9276
412316864232|3043
412316864232|6385
412316864233|1616
412316864234|5070
412316864234|6038
343597387500|795
343597387500|6143
343597387500|13843
824633725019|1749
824633725019|5151
824633725021|2887
824633725030|1749
824633725030|9338
824633725031|1749
824633725031|2797
824633725031|9255
687194771573|2887
687194771573|9648
687194771573|11374
1030792155649|596
1030792155649|8181
1030792155649|8480
1030792155653|596
1030792155653|1179
1030792155653|2044
1030792155653|8480
1030792155661|132
1030792155661|586
1030792155665|977
1030792155666|586
1030792155666|1188
1030792155667|132
1030792155667|2036
1030792155668|11731
618475295254|573
618475295254|1181
618475295254|2945
618475295254|2962
618475295254|7656
618475295254|8579
618475295263|573
618475295263|2082
618475295263|2827
618475295263|2945
618475295263|8579
618475295263|12182
618475295265|573
618475295265|777
618475295265|2945
618475295265|8209
618475295265|12182
618475295265|12300
618475295266|2054
618475295266|2827
618475295266|2945
618475295266|7639
618475295266|8579
618475295266|12182
618475295266|15873
618475295270|132
618475295270|573
618475295270|1505
618475295270|2945
618475295270|6044
618475295270|9167
618475295271|6
618475295271|132
618475295271|9647
618475295271|11759
549755818553|8753
549755818554|2842
893353202260|5077
893353202260|9076
893353202260|9474
893353202260|9681
893353202260|10319
893353202260|10449
893353202264|1180
893353202264|5108
893353202264|6992
893353202264|7244
893353202264|9352
893353202264|10319
893353202264|13571
893353202267|2806
893353202267|5185
893353202267|9076
893353202267|12146
893353202268|1180
893353202268|6992
893353202268|9352
893353202268|9362
893353202268|10319
893353202268|11287
893353202268|13571
893353202268|14000
893353202268|14423
687194772065|441
687194772065|1944
687194772065|2015
687194772065|5161
687194772065|6408
687194772065|8035
687194772065|9237
687194772065|14961
687194772068|441
687194772068|1944
687194772068|2015
687194772068|3077
687194772068|5165
687194772068|5273
687194772068|9237
687194772068|11724
687194772069|458
687194772069|2015
687194772069|2055
687194772069|6408
687194772069|8277
687194772069|13743
893353202283|244
893353202283|5101
893353202283|9292
893353202283|15812
893353202288|2998
893353202288|5101
893353202288|11987
893353202288|15812
893353202289|2084
893353202289|13304
893353202291|244
893353202291|2814
893353202291|11250
893353202291|15812
687194772091|4878
687194772091|9149
687194772091|12427
687194772093|7562
687194772093|12042
687194772096|13703
687194772098|4878
687194772098|7003
687194772098|11625
687194772098|12427
687194772099|5100
687194772099|12042
687194772102|5193
687194772102|7572
687194772102|12427
687194772103|472
687194772103|7572
687194772103|8493
687194772103|12427
687194772104|5100
687194772104|9474
687194772104|12042
687194772107|6451
687194772107|6799
687194772108|5129
687194772108|6617
687194772108|13048
687194772110|2963
687194772110|6451
687194772112|2853
687194772112|2900
687194772112|6617
687194772112|13048
687194772115|1944
687194772115|2097
687194772115|7558
687194772115|8209
687194772115|15146
824633725782|784
824633725782|3004
824633725782|7584
824633725782|12143
824633725784|127
824633725784|7187
824633725784|12194
824633725787|584
824633725787|11415
824633725788|2843
824633725788|3004
824633725788|9027
893353202538|11634
893353202540|441
893353202540|11634
893353202541|4843
893353202541|9256
893353202548|4843
893353202548|9160
893353202551|9131
893353202552|14793
962072679296|2965
962072679297|580
962072679298|9193
962072679301|4843
962072679301|9913
962072679305|9193
962072679305|9197
893353202613|9907
893353202614|7061
893353202622|8935
893353202625|9047
1030792156163|2023
1030792156163|4843
1030792156165|5198
1030792156205|4843
1030792156205|9190
1030792156206|139
1030792156206|4843
1030792156211|4843
1030792156211|6377
1030792156250|4843
1030792156250|6400
1030792156254|4843
1030792156254|5094
962072679571|4843
962072679571|15398
962072679573|290
962072679573|4843
962072679573|15398
1030792156332|4843
1030792156332|14043
1030792156333|5854
1030792156333|14043
893353202868|545
893353202869|1202
893353202869|4843
893353202870|1202
893353202870|4843
893353202870|5631
893353202876|3077
893353202876|4843
824633726149|4843
824633726149|5484
824633726150|284
824633726150|4843
824633726150|5484
824633726153|4843
824633726153|5484
824633726153|7411
824633726153|9421
824633726154|2993
824633726157|8464
824633726159|7121
824633726161|785
824633726162|2993
824633726162|11383
824633726163|2993
824633726163|8782
1030792156397|4843
1030792156397|5060
1030792156398|2860
1030792156398|4843
1030792156407|4843
1030792156407|9187
1030792156409|4843
1030792156409|5159
893353202964|1998
893353202967|4843
893353202967|7017
893353202970|2788
893353202970|4843
824633726451|4843
824633726451|9672
824633726454|4843
824633726454|6389
824633726459|8529
824633726460|582
824633726460|4843
824633726461|11576
824633726463|4843
824633726463|10110
1030792156674|12097
1030792156678|1033
1030792156681|1033
1030792156681|11704
1030792156682|1033
1030792156682|8760
1030792156686|7543
1030792156689|1033
1030792156689|11704
1030792156689|12303
824633726485|9628
824633726491|9352
824633726492|4843
824633726492|11698
824633726493|206
824633726493|9352
824633726496|2066
824633726497|6733
824633726497|9352
824633726506|11593
824633726511|7524
824633726512|4843
824633726512|6435
824633726515|6944
893353203254|4843
893353203254|5129
893353203265|4843
893353203265|5091
893353203265|5129
893353203266|5129
893353203266|7001
893353203266|9145
893353203267|2784
893353203267|7001
893353203267|9145
893353203267|10454
893353203268|5129
893353203268|9035
893353203268|14764
893353203270|5055
893353203270|9249
893353203286|4843
893353203286|11333
893353203289|3025
893353203289|4843
893353203292|2044
893353203295|11602
893353203299|13132
1030792156932|6437
962072680220|2970
962072680220|4843
962072680222|576
962072680225|2864
962072680225|4843
824633726764|593
1030792156998|4843
1030792156998|6844
1030792156999|5075
1030792157069|567
1030792157069|4843
1030792157073|806
1030792157073|4843
1030792157076|806
1030792157076|4843
1030792157076|8707
1030792157077|806
1030792157077|4843
1030792157077|11642
1030792157078|567
1030792157078|11641
1030792157081|4843
1030792157081|10951
1030792157133|2949
1030792157144|2949
1030792157144|5108
1030792157148|7646
1030792157191|3005
1030792157191|4843
1030792157197|587
1030792157197|4843
1030792157199|587
1030792157199|4843
1030792157199|9174
1030792157201|3050
1030792157204|281
1030792157204|4843
1030792157205|6339
893353203736|4843
893353203736|12546
893353203737|7732
893353203737|12546
893353203739|4843
893353203739|11410
893353203740|9068
893353203743|1032
893353203743|7732
893353203743|12546
893353203747|9068
893353203747|11967
893353203749|9068
893353203749|11840
893353203750|11840
893353203750|13615
893353203752|5099
893353203752|9068
893353203754|2921
893353203754|4843
824633727040|458
824633727040|4843
824633727045|5754
824633727048|7567
824633727050|11998
824633727051|7567
824633727051|10220
824633727052|4843
824633727052|5927
824633727054|9087
962072680530|5168
962072680531|4843
962072680531|11140
962072680532|4843
962072680532|7276
962072680532|11140
962072680537|1189
962072680537|1526
962072680537|2044
962072680537|7000
962072680537|9298
962072680537|9511
962072680540|2044
962072680540|2812
962072680540|5127
962072680540|9298
962072680540|9322
962072680540|9511
