Comment.id|Tag.id
962072680542|1189
962072680542|1526
962072680542|2031
962072680542|2044
962072680542|9298
962072680542|12264
962072680542|12289
962072680543|2002
962072680543|5151
962072680543|5301
962072680543|6956
962072680544|1526
962072680544|2816
962072680544|2860
962072680544|2966
962072680544|6399
962072680554|1186
962072680554|1526
962072680554|7427
962072680554|8732
962072680554|10771
962072680554|14057
962072680556|1769
962072680556|7576
962072680556|7594
962072680556|8964
962072680556|8983
962072680559|2012
962072680559|5702
962072680559|6383
962072680559|8964
962072680559|8983
962072680562|1526
962072680562|3043
962072680562|6953
962072680562|8732
962072680562|9085
962072680562|10035
962072680563|2012
962072680563|3095
962072680563|5702
962072680563|6637
962072680563|8964
962072680563|8983
962072680563|10453
962072680564|1526
962072680564|2054
962072680564|5188
962072680564|6965
962072680564|8732
962072680564|14057
962072680566|973
962072680566|1769
962072680566|3109
962072680566|6358
962072680566|7576
962072680566|8964
962072680566|8983
962072680567|2947
962072680567|7576
962072680567|8983
962072680567|9090
962072680567|9609
962072680575|5086
962072680575|5151
962072680575|7899
962072680575|13811
962072680577|1171
962072680577|7873
962072680579|1171
962072680579|9292
962072680581|1194
962072680581|9292
962072680589|9233
962072680589|11537
824633727131|127
824633727131|799
824633727131|3111
824633727131|6945
824633727131|9262
824633727131|10830
824633727132|1615
824633727132|2036
824633727132|5103
824633727132|5107
824633727132|10830
824633727134|127
824633727134|571
824633727134|3110
824633727134|6691
824633727134|7396
824633727134|9082
824633727134|11624
962072680610|578
962072680610|1178
962072680610|7927
962072680610|8562
962072680621|1178
962072680621|7562
962072680621|8562
962072680621|11258
962072680622|787
962072680622|2943
962072680622|8562
962072680626|2872
962072680626|8292
962072680626|8562
824633727160|2077
824633727160|2779
824633727160|5753
824633727163|1617
824633727163|9339
962072680643|1526
962072680643|2036
962072680643|6416
962072680643|9339
962072680648|2934
962072680648|2944
962072680648|6411
962072680648|6885
962072680648|7559
962072680648|13276
962072680653|2934
962072680653|5080
962072680653|5372
962072680653|6411
962072680653|12340
962072680658|1984
962072680658|1987
962072680658|5178
962072680658|5765
962072680658|9082
962072680658|9223
962072680658|11223
962072680658|11678
962072680660|809
962072680660|1987
962072680660|2058
962072680660|5178
962072680660|6957
962072680660|8381
962072680660|9082
962072680660|9223
962072680660|11678
962072680661|1984
962072680661|3053
962072680661|5178
962072680661|9051
962072680661|13794
962072680661|14588
962072680664|809
962072680664|1987
962072680664|2120
962072680664|5112
962072680664|6268
962072680664|8381
962072680664|11645
962072680664|12059
962072680672|5081
962072680672|7642
962072680672|9548
962072680672|10337
962072680672|14436
962072680675|1526
962072680675|5068
962072680675|7134
962072680675|7196
962072680675|7602
962072680675|9548
962072680675|10337
962072680675|11686
962072680679|9
962072680679|2830
962072680682|9
962072680682|2830
962072680682|9729
962072680692|9
962072680692|2830
962072680692|13093
962072680697|807
962072680697|1526
962072680697|3091
962072680697|7519
962072680697|8289
962072680698|1526
962072680698|6704
962072680698|7519
962072680698|9063
962072680698|10284
962072680703|2079
962072680703|5742
962072680703|6556
962072680706|6001
962072680706|7519
962072680706|7543
962072680706|7847
962072680706|11875
962072680706|12512
962072680707|1526
962072680707|7519
962072680707|7546
962072680707|8864
962072680707|10647
962072680710|294
962072680710|2996
962072680710|5911
962072680710|6704
962072680710|7519
824633727242|127
824633727242|458
824633727242|2784
824633727242|2901
824633727242|8555
824633727242|9039
824633727242|9143
824633727242|9337
824633727245|458
824633727245|792
824633727245|2787
824633727245|5091
824633727245|5114
824633727245|5633
824633727245|9039
824633727245|9337
824633727245|11624
824633727245|14308
962072680967|1763
962072680967|5115
962072680967|5443
962072680967|6424
962072680967|12866
893353204370|458
893353204370|2898
893353204370|3079
893353204370|12232
893353204371|2876
893353204371|2898
893353204371|2977
893353204372|3024
893353204372|5115
893353204372|9605
893353204377|458
893353204377|1177
893353204382|458
893353204382|2968
893353204382|12220
893353204384|1177
893353204384|2968
893353204385|976
893353204385|1177
893353204386|1177
893353204386|2968
893353204386|5114
893353204393|2968
893353204393|5981
893353204393|7213
962072681131|395
962072681131|3022
962072681131|5191
962072681131|6798
962072681131|9326
962072681136|395
962072681136|2020
962072681136|2805
962072681136|5174
962072681136|9196
962072681137|395
962072681137|2866
962072681137|2916
962072681137|5064
962072681137|6950
962072681137|9326
962072681138|395
962072681138|2098
962072681138|2866
962072681138|6412
962072681138|11688
962072681139|2038
962072681139|2866
962072681139|6969
962072681139|14197
962072681141|976
962072681141|5191
962072681141|5709
962072681141|10141
962072681146|5495
962072681146|11584
962072681344|6
962072681344|12305
962072681346|1995
962072681347|11685
962072681348|11750
687194774409|4
687194774409|579
687194774409|2781
687194774409|2943
687194774409|3096
687194774409|5170
687194774409|6041
687194774409|10153
687194774409|11747
687194774409|12036
687194774411|417
687194774411|1749
687194774411|2781
687194774411|5170
687194774411|9332
687194774411|11747
687194774411|12331
687194774411|13042
1099511634852|6358
1099511634854|6358
1099511634854|6940
1099511634856|14911
1099511634860|1910
1099511634860|3065
1030792158167|1910
1030792158167|7158
1030792158174|1910
1030792158174|3070
1030792158182|2100
962072681855|5780
962072681855|9343
893353205123|138
893353205123|1952
893353205123|2018
893353205123|9662
893353205123|9905
893353205124|138
893353205124|1952
893353205124|2018
893353205124|4982
893353205124|5149
893353205125|138
893353205125|1952
893353205125|2787
893353205125|6462
893353205125|8469
893353205125|9662
893353205125|9905
824633728396|138
824633728396|1674
824633728396|2784
824633728396|6733
824633728396|6971
824633728396|8699
824633728398|138
824633728398|6374
824633728398|6733
824633728398|7873
824633728398|8699
824633728398|11553
824633728400|2116
824633728400|5438
824633728400|6733
824633728400|7873
824633728400|8699
824633728400|9326
824633728400|11553
824633728404|1668
824633728404|1987
824633728404|6659
824633728404|6733
824633728404|7339
824633728404|7873
824633728404|9326
824633728404|11553
824633728405|2095
824633728405|2828
824633728405|3108
824633728405|7569
824633728405|8699
824633728405|11630
824633728407|1668
824633728407|1987
824633728407|2987
824633728407|3103
824633728407|5132
824633728407|6659
824633728407|7873
824633728407|9273
824633728407|11553
824633728408|2786
824633728408|2923
824633728408|8699
824633728408|8876
824633728408|11553
893353205147|138
893353205147|1952
893353205147|9322
893353205147|9338
893353205150|138
893353205150|9146
893353205150|9196
893353205150|12361
687194774944|1524
687194774944|2777
687194774944|6370
687194774944|6946
687194774945|5114
687194774945|6946
687194774945|15665
687194774948|584
687194774948|1524
687194774948|2936
687194774948|11135
687194774954|1524
687194774954|2040
687194774954|3073
687194774954|6402
687194774954|9067
687194774957|1025
687194774957|2040
687194774957|11039
687194774957|11717
687194774958|1025
687194774958|2036
687194774958|6733
687194774958|11039
687194774958|11717
687194774964|2836
687194774964|3008
687194774964|6977
687194774964|7093
687194774964|7610
687194774964|12179
687194774964|12408
687194774965|3008
687194774965|6438
687194774965|6977
687194774965|7045
687194774965|7610
687194774965|9853
687194774965|10614
824633728454|2043
824633728454|11203
824633728454|11928
824633728454|12019
893353205192|59
893353205192|803
893353205192|1767
893353205192|2094
893353205192|5104
893353205192|6988
893353205192|7610
893353205192|11609
893353205194|59
893353205194|1767
893353205194|5096
893353205194|6988
893353205194|7557
893353205194|8929
893353205194|9500
893353205194|11609
893353205196|803
893353205196|2801
893353205196|9716
893353205196|11609
893353205196|12220
893353205196|12297
893353205199|2035
893353205199|7555
893353205199|7557
893353205199|9144
893353205199|9500
893353205199|11676
893353205202|1202
893353205202|2007
893353205202|6449
893353205202|6946
893353205202|9250
962072681944|2951
962072681945|2951
962072681945|11316
962072681946|8963
962072681951|2951
962072681951|9688
962072681951|11316
962072681954|1952
962072681954|2951
206158437862|2076
206158437862|7738
206158437862|9353
206158437862|10578
274877914616|418
274877914616|2026
274877914616|6425
274877914616|7568
274877914616|12567
274877914616|13191
274877914618|418
274877914618|1997
274877914618|2026
274877914618|6425
274877914618|6456
274877914618|7568
274877914618|12500
274877914618|12567
274877914621|1997
274877914621|2026
274877914621|2951
274877914621|5145
274877914621|5842
274877914621|6456
274877914621|7191
274877914621|12567
274877914622|418
274877914622|1766
274877914622|2026
274877914622|6425
274877914622|7568
274877914622|9062
274877914622|11539
274877914622|13191
274877914623|418
274877914623|6154
274877914623|7568
274877914623|9281
274877914623|11689
274877914623|13191
274877914629|1450
274877914629|1734
274877914629|2015
274877914629|6634
274877914629|9290
274877914630|1734
274877914630|6408
274877914630|9116
274877914631|1173
274877914631|2015
274877914631|7145
274877914631|8324
274877914633|1734
274877914633|5096
274877914633|9085
1030792159477|2840
1030792159477|2900
1030792159479|2108
1030792159479|2900
1030792159480|290
1030792159480|6403
1030792159480|11339
1030792159481|5167
1030792159481|8116
1030792159485|2840
1030792159485|12824
1030792159486|3044
1030792159488|2840
1030792159488|11149
1030792159503|15116
1030792159505|1029
1030792159505|15116
1030792159507|2117
1030792159508|9261
962072682784|266
962072682784|3024
962072682784|6659
962072682784|10052
962072682785|2022
962072682785|3024
962072682785|6881
962072682785|10052
962072682787|6659
962072682787|6945
962072682787|7749
962072682788|5108
962072682788|6068
962072682788|6414
962072682789|2022
962072682789|3024
962072682789|6881
962072682789|11704
962072682789|11948
962072683016|13075
824633729547|10563
824633729549|10358
824633729551|2017
824633729551|10358
824633729552|7868
824633729553|12962
824633729554|5097
824633729557|6475
481036345880|2877
481036345880|2992
481036345880|3075
481036345880|9164
481036345880|11543
481036345880|13611
481036345882|2992
481036345882|7092
481036345882|9164
481036345882|9268
481036345882|11543
481036345882|14423
481036345883|2065
481036345883|2893
481036345883|6107
481036345883|9164
481036345887|586
481036345887|2881
481036345887|3076
481036345887|7092
481036345887|9164
481036345887|14423
481036345889|139
481036345889|2992
481036345889|3081
481036345889|7604
481036345889|9339
481036345889|11543
481036345891|2065
481036345891|5920
481036345891|6403
481036345891|9164
824633729974|2925
824633729975|9088
824633729976|1410
824633729976|5103
824633729983|1410
824633729983|1753
824633729984|1410
824633729984|11539
824633729988|5103
824633729988|7051
824633729990|5030
1030792160206|12002
1030792160210|5191
1030792160211|1410
1030792160211|5132
1030792160211|9209
1030792160212|2022
1030792160213|5264
1030792160213|12002
1030792160216|1185
1030792160216|12002
1030792160217|5120
481036346336|1410
481036346336|9046
481036346337|1410
481036346337|11608
481036346340|6409
481036346340|11608
481036346343|1410
481036346343|2032
481036346343|11608
1030792160236|1410
1030792160236|2780
1030792160236|7560
1030792160238|1410
1030792160238|2780
1030792160238|5144
1030792160238|7560
1030792160238|11684
1030792160240|1410
1030792160240|2780
1030792160240|5127
1030792160240|7560
1030792160240|8183
1030792160246|1410
1030792160246|5112
1030792160249|1410
1030792160249|2061
755914253310|1410
755914253310|2918
755914253310|6112
755914253310|8043
755914253311|468
755914253311|2918
755914253311|5184
755914253311|9852
755914253312|1410
755914253312|9261
755914253312|11747
755914253316|2918
755914253316|5689
755914253316|8043
755914253316|12921
755914253317|2018
755914253317|2918
755914253317|6112
755914253317|9104
755914253318|2834
755914253318|13229
755914253320|6426
755914253320|13381
755914253323|468
755914253323|2112
755914253323|2918
755914253323|2984
755914253323|5184
755914253324|1410
755914253324|2918
755914253324|9162
755914253324|10662
687194776595|146
687194776595|1944
687194776595|7576
687194776595|9153
687194776595|9284
687194776595|12262
687194776595|14475
687194776600|7576
687194776600|8703
687194776600|9274
687194776600|9366
687194776600|14475
687194776601|1944
687194776601|2827
687194776601|3024
687194776601|7576
687194776601|12262
687194776601|14240
687194776601|14677
687194776603|2884
687194776603|5846
687194776603|7566
687194776603|7576
687194776603|12262
687194776609|2789
687194776609|2827
687194776609|6112
687194776609|6412
687194776609|6957
687194776611|1863
687194776611|2002
687194776611|6957
687194776611|9001
687194776611|10298
687194776611|11542
687194776612|1863
687194776612|2803
687194776612|6400
687194776612|6957
687194776612|11542
687194776612|12180
687194776613|2789
687194776613|2827
687194776613|3037
687194776613|5374
687194776613|6112
687194776613|6412
687194776613|6957
687194776613|6973
687194776614|1863
687194776614|5066
687194776614|5762
687194776614|6400
687194776614|6957
687194776614|11365
687194776614|12180
687194776615|1175
687194776615|1207
687194776615|1863
687194776615|5066
687194776615|5762
687194776615|6368
687194776615|6957
687194776615|7563
687194776618|1863
687194776618|2803
687194776618|2927
687194776618|6400
687194776618|6957
687194776618|11538
687194776618|15109
687194776620|2792
687194776620|2827
687194776620|6402
687194776620|6412
687194776620|9287
687194776620|12237
687194776624|1944
687194776624|2850
687194776624|6985
687194776624|7510
687194776624|13538
687194776630|787
687194776630|2060
687194776630|5099
687194776630|8041
687194776630|9351
687194776630|9834
687194776636|1187
687194776636|2882
687194776636|8285
687194776636|9355
687194776636|10265
687194776636|11985
1099511637316|148
1099511637316|2072
1099511637316|5126
1099511637316|11556
1099511637317|472
1099511637317|2093
1099511637317|11556
412316869968|5064
412316869969|2835
412316869971|2835
412316869971|13477
412316869972|2835
412316869972|5965
412316869973|2823
412316869974|2835
412316869974|8205
412316869975|9184
412316869976|2794
412316869976|9184
1030792160606|280
1030792160606|470
1030792160606|2017
1030792160606|2787
412316869985|1930
412316869985|2945
412316869985|4990
412316869985|6969
412316869985|11922
412316869985|13213
412316869988|1930
412316869988|2992
412316869988|8786
412316869988|10067
412316869988|12141
412316869988|13213
412316869992|1188
412316869992|1196
412316869992|1930
412316869992|2891
412316869992|8786
412316869992|12141
412316869995|1930
412316869995|4990
412316869995|9055
412316869995|11129
412316869995|11547
412316869997|1025
412316869997|1930
412316869997|6369
412316869997|12163
412316870000|1024
412316870000|1203
412316870000|1930
412316870000|5190
412316870000|10067
412316870000|11741
412316870000|13213
412316870001|2999
412316870001|3006
412316870001|6973
412316870001|11333
412316870001|11741
412316870003|590
412316870003|1930
412316870003|5176
412316870003|5599
412316870003|8702
412316870003|13917
412316870010|2869
412316870010|5599
412316870010|8702
412316870010|11699
412316870012|4950
412316870012|11582
412316870016|2869
412316870016|5599
412316870016|8099
412316870016|8702
412316870016|12603
1030792160956|139
1030792160956|2078
1030792160956|2853
1030792160956|5112
1030792160956|11408
1030792160957|1984
1030792160957|2078
1030792160957|2782
1030792160957|11408
1030792160958|2078
1030792160958|2813
1030792160958|9116
1030792160961|1940
1030792160961|9116
1030792160961|11093
1030792160963|1940
1030792160963|8755
1030792160963|9116
1030792160963|11347
1030792160965|2914
1030792160965|10339
1030792160965|11093
1030792160966|2078
1030792160966|2782
1030792160966|9486
1030792160966|11408
1030792160966|12347
1030792160969|1940
1030792160969|2834
1030792160969|9116
1030792160969|9223
1030792160969|11093
1030792160974|5682
1030792160974|7566
687194777298|1410
687194777298|2995
687194777298|5459
687194777298|11533
687194777298|11748
687194777299|1410
687194777299|5169
687194777299|7569
687194777299|11506
687194777299|11533
687194777301|1410
687194777301|2058
687194777301|3086
687194777301|5459
687194777301|7206
687194777301|11533
687194777301|11748
687194777303|1410
687194777303|1674
687194777303|3086
687194777303|5188
687194777303|7206
687194777303|7233
687194777303|9176
687194777303|11748
687194777310|1410
687194777310|2815
687194777310|5158
687194777310|9188
687194777310|10336
687194777310|11571
687194777312|1410
687194777312|2796
687194777312|2870
687194777312|5058
687194777312|6674
687194777312|7112
687194777312|7513
687194777312|9027
687194777312|9276
687194777320|1753
687194777320|2870
687194777320|5085
687194777320|6392
687194777320|6674
687194777320|7112
687194777320|8076
687194777320|9027
687194777320|10391
687194777321|1669
687194777321|2072
687194777321|2870
687194777321|5125
687194777321|6674
687194777321|9027
687194777321|10214
687194777321|13852
687194777322|797
687194777322|2072
687194777322|5076
687194777322|5125
687194777322|6674
687194777322|9331
687194777322|14013
687194777323|797
687194777323|1026
687194777323|5679
687194777323|6397
687194777323|9183
687194777323|9331
687194777327|468
687194777327|1410
687194777327|6426
687194777327|9276
687194777328|3027
687194777328|6426
687194777328|9276
687194777328|12938
687194777333|581
687194777333|6426
687194777333|12673
687194777340|1410
687194777340|6426
687194777340|6454
687194777340|7594
687194777341|1410
687194777341|3012
687194777341|5067
687194777341|9276
687194777343|1410
687194777343|6985
687194777343|7640
687194777343|9034
687194777343|11746
687194777346|1410
687194777346|5820
687194777346|11746
687194777346|11971
687194777346|12202
687194777350|3077
687194777350|5075
687194777350|5122
687194777350|6985
687194777350|11746
687194777352|6
687194777352|1410
687194777352|2845
687194777352|6985
687194777352|7989
687194777352|11746
687194777353|1410
687194777353|6413
687194777353|7556
687194777353|9034
687194777353|9165
687194777353|11746
687194777354|1410
687194777354|2897
687194777354|5161
687194777354|5247
687194777354|6393
687194777354|11250
687194777354|11574
687194777356|2061
687194777356|5075
687194777356|5122
687194777356|5155
687194777356|6985
687194777356|9034
687194777356|11746
687194777364|1410
687194777364|1672
687194777364|2992
687194777364|3016
687194777366|1410
687194777366|6798
687194777366|9224
687194777366|11754
687194777367|544
687194777367|1672
687194777367|12859
687194777376|9264
687194777376|11738
687194777379|5071
687194777380|2913
687194777380|9264
687194777383|1410
687194777383|2026
687194777385|788
687194777385|9264
687194777389|1410
687194777389|2063
687194777389|6363
687194777389|9175
687194777390|2073
687194777390|3074
687194777390|6363
687194777391|1410
687194777391|9356
687194777391|11597
618475301191|976
618475301191|10069
206158441125|2823
1099511638697|2092
687194778287|1538
687194778287|2794
687194778288|1538
687194778288|10975
687194778291|1538
687194778291|9243
687194778294|1172
687194778294|9243
687194778295|1538
687194778295|10975
687194778295|11544
687194778296|1172
687194778296|9146
687194778300|9210
687194778311|1202
687194778311|1453
687194778311|3043
687194778311|5085
687194778311|7511
687194778311|9339
687194778311|10222
687194778314|1175
687194778314|1404
687194778314|5085
687194778314|7511
687194778314|9127
687194778314|13871
687194778926|1445
687194778926|1909
687194778928|7887
687194778932|10555
687194778934|1200
549755825470|565
549755825470|1987
549755825470|12143
549755825474|3114
549755825476|565
549755825476|1987
549755825476|9069
549755825476|9264
549755825477|6733
343597395272|13816
687194778956|2002
687194778956|2818
687194778956|3062
687194778956|5120
687194778956|9032
687194778960|1185
687194778960|2891
687194778960|3062
687194778960|9032
687194778962|3062
687194778962|6971
687194778962|9032
687194778962|11409
687194778969|9178
687194778969|11280
687194778973|1987
687194778973|2919
687194778973|6414
687194778973|13047
687194778975|540
687194778975|7556
687194778975|11347
687194778977|2919
687194778977|6396
687194778977|9161
962072686186|2819
962072686186|12232
962072686187|2819
962072686187|12167
412316872348|5887
412316872348|9084
412316872348|10035
412316872352|1153
412316872352|1930
412316872352|2888
412316872352|5887
412316872352|7518
412316872352|9153
412316872357|1930
412316872357|2854
412316872357|2888
412316872357|7049
412316872360|7521
412316872360|14233
412316872362|1930
412316872362|2854
412316872362|2888
412316872362|5666
412316872362|14819
412316872364|2962
412316872364|5129
412316872364|5887
412316872372|1930
412316872372|6266
412316872372|6766
412316872372|7568
412316872372|7684
412316872372|9329
412316872372|9733
412316872372|12501
412316872376|2025
412316872376|6266
412316872376|6766
412316872376|7568
412316872376|7684
412316872376|9733
412316872376|10453
412316872376|11986
412316872376|12235
412316872379|1930
412316872379|2908
412316872379|3055
412316872379|3057
412316872379|7689
412316872379|7732
412316872379|7881
412316872379|9181
412316872379|9455
412316872379|15469
412316872382|6245
412316872382|6961
412316872382|11053
412316872383|2976
412316872383|6245
412316872383|9182
412316872383|11053
481036349130|2794
481036349130|2906
481036349130|6937
481036349130|14995
481036349139|2087
481036349139|2906
481036349139|5442
412316872409|2933
412316872409|5060
412316872409|5153
412316872409|5652
412316872409|7405
412316872409|10298
412316872409|12823
412316872409|14258
412316872409|14443
412316872416|2899
412316872416|2933
412316872416|5060
412316872416|5339
412316872416|5765
412316872416|6930
412316872416|13220
412316872421|1930
412316872421|5320
412316872421|6727
412316872421|7430
412316872423|298
412316872423|2047
412316872423|5170
412316872423|5179
412316872423|6945
412316872423|7018
412316872423|7049
412316872423|11333
412316872423|12768
412316872427|1930
412316872427|5171
412316872427|6945
412316872427|10226
412316872427|11712
412316872427|15036
