Person.id|Tag.id
26388279066636|1524
26388279066636|2041
26388279066636|14812
17592186044504|275
17592186044504|784
17592186044504|1762
17592186044504|1990
17592186044504|2856
17592186044504|11633
17592186044504|11872
19791209300058|1429
19791209300058|5721
19791209300058|6365
6597069766695|206
6597069766695|299
6597069766695|449
6597069766695|469
6597069766695|545
6597069766695|565
6597069766695|573
6597069766695|579
6597069766695|596
6597069766695|974
6597069766695|1021
6597069766695|1022
6597069766695|1164
6597069766695|1170
6597069766695|1171
6597069766695|1176
6597069766695|1178
6597069766695|1186
6597069766695|1191
6597069766695|1195
6597069766695|1201
6597069766695|1205
6597069766695|1421
6597069766695|1614
6597069766695|1674
6597069766695|1759
6597069766695|1764
6597069766695|1930
6597069766695|1953
6597069766695|1984
6597069766695|1985
6597069766695|2003
6597069766695|2018
6597069766695|2049
6597069766695|2083
6597069766695|2095
6597069766695|2118
6597069766695|2787
6597069766695|2797
6597069766695|2823
6597069766695|2848
6597069766695|2895
6597069766695|2928
6597069766695|2959
6597069766695|2966
6597069766695|2973
6597069766695|3024
6597069766695|3026
6597069766695|3048
6597069766695|3070
6597069766695|3111
6597069766695|4849
6597069766695|5078
6597069766695|5117
6597069766695|5159
6597069766695|5191
6597069766695|5192
6597069766695|5258
6597069766695|6395
6597069766695|6418
6597069766695|6945
6597069766695|7580
6597069766695|7683
6597069766695|9036
6597069766695|9084
6597069766695|9170
6597069766695|9177
6597069766695|9477
6597069766695|11254
6597069766695|11375
6597069766695|11408
6597069766695|11531
6597069766695|11743
6597069766695|14036
13194139533332|280
13194139533332|284
13194139533332|448
13194139533332|540
13194139533332|806
13194139533332|1028
13194139533332|1185
13194139533332|1615
13194139533332|1644
13194139533332|1984
13194139533332|1985
13194139533332|2779
13194139533332|2799
13194139533332|2826
13194139533332|2878
13194139533332|2890
13194139533332|2945
13194139533332|3004
13194139533332|3010
13194139533332|3083
13194139533332|5156
13194139533332|5158
13194139533332|5854
13194139533332|6071
13194139533332|6377
13194139533332|6658
13194139533332|6962
13194139533332|6990
13194139533332|7534
13194139533332|14189
13194139533332|14956
30786325577812|138
30786325577812|206
30786325577812|565
30786325577812|587
30786325577812|776
30786325577812|778
30786325577812|796
30786325577812|976
30786325577812|1207
30786325577812|1444
30786325577812|1547
30786325577812|1667
30786325577812|1681
30786325577812|1996
30786325577812|2077
30786325577812|2085
30786325577812|2785
30786325577812|2788
30786325577812|2816
30786325577812|2838
30786325577812|2869
30786325577812|5192
30786325577812|6385
30786325577812|6409
30786325577812|7594
30786325577812|9317
30786325577812|9474
65|139
65|278
65|522
65|524
65|598
65|801
65|807
65|973
65|1180
65|1614
65|1763
65|1764
65|1909
65|1953
65|1986
65|1992
65|2000
65|2001
65|2018
65|2048
65|2083
65|2782
65|2783
65|2801
65|2817
65|2827
65|2830
65|2836
65|2961
65|3072
65|3095
65|3109
65|4895
65|5013
65|5147
65|5303
65|5702
65|6363
65|6413
65|6945
65|7009
65|7015
65|7520
65|9146
65|9436
65|10782
8796093022290|543
4398046511154|140
4398046511154|205
4398046511154|279
4398046511154|417
4398046511154|538
4398046511154|565
4398046511154|571
4398046511154|577
4398046511154|598
4398046511154|795
4398046511154|805
4398046511154|973
4398046511154|978
4398046511154|1152
4398046511154|1188
4398046511154|1452
4398046511154|1616
4398046511154|1671
4398046511154|1986
4398046511154|2003
4398046511154|2008
4398046511154|2009
4398046511154|2018
4398046511154|2089
4398046511154|2779
4398046511154|2780
4398046511154|2789
4398046511154|2790
4398046511154|2807
4398046511154|2813
4398046511154|2819
4398046511154|2826
4398046511154|2828
4398046511154|2833
4398046511154|2835
4398046511154|2881
4398046511154|2894
4398046511154|2900
4398046511154|2902
4398046511154|2914
4398046511154|2937
4398046511154|2983
4398046511154|2989
4398046511154|2998
4398046511154|3018
4398046511154|3037
4398046511154|3066
4398046511154|3082
4398046511154|3108
4398046511154|4844
4398046511154|4847
4398046511154|5085
4398046511154|5156
4398046511154|5197
4398046511154|6449
4398046511154|6525
4398046511154|6556
4398046511154|6697
4398046511154|6733
4398046511154|6982
4398046511154|7835
4398046511154|8949
4398046511154|9058
4398046511154|9076
4398046511154|9209
4398046511154|9329
4398046511154|9729
4398046511154|9862
4398046511154|10446
4398046511154|10499
4398046511154|11289
4398046511154|11586
4398046511154|11657
4398046511154|12257
4398046511154|12594
4398046511154|13821
4398046511154|14664
15393162788865|461
15393162788865|592
15393162788865|1024
15393162788865|1195
15393162788865|1548
15393162788865|1985
15393162788865|1988
15393162788865|2034
15393162788865|2067
15393162788865|2782
15393162788865|5117
15393162788865|5124
15393162788865|5147
15393162788865|7603
15393162788865|13138
24189255811103|1410
26388279066717|975
26388279066717|2086
26388279066717|2782
26388279066717|9261
26388279066717|11226
6597069766725|138
6597069766725|147
6597069766725|524
6597069766725|570
6597069766725|779
6597069766725|788
6597069766725|973
6597069766725|1031
6597069766725|1185
6597069766725|1546
6597069766725|1614
6597069766725|1617
6597069766725|1671
6597069766725|1682
6597069766725|1910
6597069766725|1923
6597069766725|1999
6597069766725|2002
6597069766725|2015
6597069766725|2049
6597069766725|2058
6597069766725|2082
6597069766725|2089
6597069766725|2103
6597069766725|2779
6597069766725|2781
6597069766725|2784
6597069766725|2794
6597069766725|2807
6597069766725|2816
6597069766725|2834
6597069766725|2852
6597069766725|2912
6597069766725|2944
6597069766725|2955
6597069766725|2998
6597069766725|3001
6597069766725|3041
6597069766725|3048
6597069766725|3069
6597069766725|3086
6597069766725|5118
6597069766725|5147
6597069766725|5191
6597069766725|5607
6597069766725|5763
6597069766725|6704
6597069766725|7522
6597069766725|7594
6597069766725|7694
6597069766725|8192
6597069766725|8526
6597069766725|8537
6597069766725|9098
6597069766725|9319
6597069766725|10096
6597069766725|11743
6597069766725|11795
6597069766725|13665
10995116277820|1410
24189255811086|139
24189255811086|290
24189255811086|584
24189255811086|779
24189255811086|781
24189255811086|782
24189255811086|783
24189255811086|804
24189255811086|1031
24189255811086|1621
24189255811086|1760
24189255811086|1763
24189255811086|1997
24189255811086|2001
24189255811086|2008
24189255811086|2031
24189255811086|2038
24189255811086|2045
24189255811086|2067
24189255811086|2074
24189255811086|2794
24189255811086|2797
24189255811086|2824
24189255811086|2825
24189255811086|2826
24189255811086|2865
24189255811086|2870
24189255811086|2908
24189255811086|2938
24189255811086|2942
24189255811086|2999
24189255811086|3020
24189255811086|3035
24189255811086|3041
24189255811086|3043
24189255811086|3044
24189255811086|5063
24189255811086|5156
24189255811086|5163
24189255811086|6763
24189255811086|6887
24189255811086|6991
24189255811086|7148
24189255811086|7507
24189255811086|7517
24189255811086|8225
24189255811086|8372
24189255811086|10712
24189255811086|10925
24189255811086|11515
24189255811086|11582
32985348833314|458
32985348833314|790
32985348833314|1200
32985348833314|2033
32985348833314|2789
32985348833314|2790
32985348833314|2871
32985348833314|2932
32985348833314|4966
32985348833314|7005
2199023255637|224
4398046511152|590
4398046511152|777
4398046511152|1747
4398046511152|2903
4398046511152|6383
4398046511152|9510
19791209299993|246
19791209299993|1985
19791209299993|2990
19791209299993|6438
2199023255558|6
2199023255558|587
2199023255558|588
2199023255558|782
2199023255558|1153
2199023255558|1173
2199023255558|1179
2199023255558|1180
2199023255558|1187
2199023255558|1193
2199023255558|1206
2199023255558|1454
2199023255558|1545
2199023255558|1760
2199023255558|1762
2199023255558|1863
2199023255558|1940
2199023255558|2031
2199023255558|2048
2199023255558|2067
2199023255558|5132
2199023255558|6413
2199023255558|6945
2199023255558|9063
2199023255558|9479
2199023255558|11250
2199023255558|11379
21990232555586|2
21990232555586|2057
24189255811155|198
24189255811164|1524
17592186044494|8
17592186044494|468
17592186044494|778
17592186044494|791
17592186044494|796
17592186044494|1615
17592186044494|1684
17592186044494|1929
17592186044494|1987
17592186044494|1997
17592186044494|2009
17592186044494|2011
17592186044494|2030
17592186044494|2051
17592186044494|2068
17592186044494|2088
17592186044494|2108
17592186044494|2784
17592186044494|2789
17592186044494|2790
17592186044494|2803
17592186044494|2808
17592186044494|2813
17592186044494|2838
17592186044494|2861
17592186044494|2876
17592186044494|2916
17592186044494|2928
17592186044494|2962
17592186044494|2984
17592186044494|2993
17592186044494|3066
17592186044494|3098
17592186044494|5078
17592186044494|5147
17592186044494|5197
17592186044494|6409
17592186044494|6984
17592186044494|6999
17592186044494|7015
17592186044494|7200
17592186044494|7275
17592186044494|7512
17592186044494|7563
17592186044494|10037
17592186044494|10313
17592186044494|11254
17592186044494|11541
17592186044494|11611
17592186044494|11875
6597069766693|6
6597069766693|449
6597069766693|543
6597069766693|588
6597069766693|590
6597069766693|594
6597069766693|808
6597069766693|978
6597069766693|1164
6597069766693|1177
6597069766693|1180
6597069766693|1184
6597069766693|1191
6597069766693|1205
6597069766693|1454
6597069766693|1617
6597069766693|1674
6597069766693|1940
6597069766693|2054
6597069766693|2781
6597069766693|2837
6597069766693|2872
6597069766693|6368
6597069766693|6945
6597069766693|6964
6597069766693|7380
6597069766693|7509
6597069766693|9058
6597069766693|9177
6597069766693|9474
6597069766693|9479
6597069766693|11379
6597069766693|11408
6597069766693|11531
6597069766693|11622
6597069766693|11625
6597069766693|11628
6597069766693|11742
15393162788922|201
15393162788922|1178
15393162788922|1204
15393162788922|1988
15393162788922|2059
15393162788922|2821
15393162788922|2950
15393162788922|2993
15393162788922|3033
15393162788922|3048
15393162788922|3065
15393162788922|5119
15393162788922|5435
15393162788922|11254
15393162788922|13898
24189255811099|291
24189255811099|470
24189255811099|973
24189255811099|974
24189255811099|1023
24189255811099|1175
24189255811099|1398
24189255811099|1532
24189255811099|1749
24189255811099|1763
24189255811099|1985
24189255811099|1986
24189255811099|1992
24189255811099|2114
24189255811099|2777
24189255811099|2785
24189255811099|2789
24189255811099|2791
24189255811099|2793
24189255811099|2864
24189255811099|2895
24189255811099|2942
24189255811099|2959
24189255811099|2979
24189255811099|2984
24189255811099|2991
24189255811099|2998
24189255811099|3005
24189255811099|3013
24189255811099|3025
24189255811099|3027
24189255811099|3046
24189255811099|5114
24189255811099|5192
24189255811099|6340
24189255811099|6383
24189255811099|6740
24189255811099|6980
24189255811099|6987
24189255811099|7522
24189255811099|9638
24189255811099|10449
24189255811099|10513
24189255811099|11824
28587302322250|268
28587302322250|776
28587302322250|778
28587302322250|1022
28587302322250|1193
28587302322250|1984
28587302322250|1993
28587302322250|2000
28587302322250|2019
28587302322250|2021
28587302322250|2027
28587302322250|2038
28587302322250|2780
28587302322250|2804
28587302322250|2939
28587302322250|2942
28587302322250|3007
28587302322250|5173
28587302322250|6176
28587302322250|10387
28587302322250|12416
28587302322250|14378
28587302322247|1936
28587302322247|2909
6597069766659|196
6597069766659|1031
10995116277765|65
10995116277765|2123
10995116277765|3111
10995116277765|7407
10995116277765|8736
21990232555611|1
30786325577752|1410
6597069766733|138
6597069766733|144
6597069766733|791
6597069766733|977
6597069766733|1171
6597069766733|1174
6597069766733|1177
6597069766733|1178
6597069766733|1184
6597069766733|1185
6597069766733|1188
6597069766733|1189
6597069766733|1190
6597069766733|1193
6597069766733|1198
6597069766733|1545
6597069766733|1674
6597069766733|1759
6597069766733|1763
6597069766733|1985
6597069766733|2117
6597069766733|2779
6597069766733|2781
6597069766733|2853
6597069766733|2880
6597069766733|3007
6597069766733|3065
6597069766733|6411
6597069766733|6413
6597069766733|9474
6597069766733|11250
6597069766733|11625
8796093022297|0
8796093022297|1986
8796093022297|1995
8796093022297|2031
8796093022297|2068
8796093022297|2803
8796093022297|2969
8796093022297|3031
8796093022297|6934
13194139533391|1857
6597069766678|470
6597069766678|588
6597069766678|598
6597069766678|798
6597069766678|805
6597069766678|974
6597069766678|1031
6597069766678|1174
6597069766678|1183
6597069766678|1527
6597069766678|1644
6597069766678|1676
6597069766678|1764
6597069766678|1984
6597069766678|1986
6597069766678|1989
6597069766678|1997
6597069766678|1998
6597069766678|2044
6597069766678|2050
6597069766678|2805
6597069766678|2808
6597069766678|2900
6597069766678|2994
6597069766678|3000
6597069766678|3001
6597069766678|3080
6597069766678|4844
6597069766678|4849
6597069766678|5063
6597069766678|5067
6597069766678|5176
6597069766678|5183
6597069766678|6100
6597069766678|6394
6597069766678|6490
6597069766678|6962
6597069766678|7507
6597069766678|7522
6597069766678|7582
6597069766678|7594
6597069766678|7610
6597069766678|9102
6597069766678|9144
6597069766678|9319
6597069766678|10951
6597069766678|11388
6597069766678|11572
6597069766678|12807
6597069766678|13157
6597069766678|13843
6597069766678|13870
94|1749
94|2076
94|2797
17592186044425|132
17592186044425|140
17592186044425|295
17592186044425|573
17592186044425|595
17592186044425|596
17592186044425|781
17592186044425|798
17592186044425|806
17592186044425|1181
17592186044425|1532
17592186044425|1765
17592186044425|1996
17592186044425|2050
17592186044425|2072
17592186044425|2088
17592186044425|2779
17592186044425|2783
17592186044425|2827
17592186044425|2831
17592186044425|2932
17592186044425|2934
17592186044425|2945
17592186044425|2949
17592186044425|2968
17592186044425|3001
17592186044425|3029
17592186044425|3092
17592186044425|4899
17592186044425|4990
17592186044425|5129
17592186044425|6360
17592186044425|6940
17592186044425|7012
17592186044425|7283
17592186044425|7350
17592186044425|9098
17592186044425|10298
17592186044425|10987
17592186044425|11356
17592186044425|11633
17592186044425|11855
19791209299984|4843
32985348833313|282
32985348833313|458
32985348833313|775
32985348833313|778
32985348833313|779
32985348833313|781
32985348833313|796
32985348833313|1164
32985348833313|1446
32985348833313|1506
32985348833313|1984
32985348833313|1988
32985348833313|2004
32985348833313|2007
32985348833313|2011
32985348833313|2017
32985348833313|2044
32985348833313|2051
32985348833313|2056
32985348833313|2058
32985348833313|2065
32985348833313|2100
32985348833313|2119
32985348833313|2778
32985348833313|2804
32985348833313|2806
32985348833313|2819
32985348833313|2832
32985348833313|2833
32985348833313|2846
32985348833313|2852
32985348833313|2916
32985348833313|2945
32985348833313|2961
32985348833313|2979
32985348833313|2990
32985348833313|3044
32985348833313|3056
32985348833313|3059
32985348833313|3077
32985348833313|3089
32985348833313|4955
32985348833313|5067
32985348833313|5182
32985348833313|5196
32985348833313|6004
32985348833313|6383
32985348833313|6413
32985348833313|6740
32985348833313|6981
32985348833313|6985
32985348833313|7032
32985348833313|7089
32985348833313|7218
32985348833313|7516
32985348833313|7523
32985348833313|9063
32985348833313|9317
32985348833313|10037
32985348833313|14791
19791209300004|0
19791209300004|8
19791209300004|61
19791209300004|139
19791209300004|544
19791209300004|566
19791209300004|582
19791209300004|593
19791209300004|782
19791209300004|978
19791209300004|1174
19791209300004|1186
19791209300004|1198
19791209300004|1505
19791209300004|1547
19791209300004|1615
19791209300004|1672
19791209300004|1760
19791209300004|1910
19791209300004|1988
19791209300004|1994
19791209300004|2001
19791209300004|2004
19791209300004|2006
19791209300004|2020
19791209300004|2097
19791209300004|2115
19791209300004|2786
19791209300004|2793
19791209300004|2799
19791209300004|2812
19791209300004|2837
19791209300004|2843
19791209300004|2851
19791209300004|2890
19791209300004|2926
19791209300004|2974
19791209300004|2983
19791209300004|3000
19791209300004|3001
19791209300004|3029
19791209300004|3046
19791209300004|3050
19791209300004|3061
19791209300004|3077
19791209300004|3079
19791209300004|4847
19791209300004|5115
19791209300004|5142
19791209300004|5192
19791209300004|6365
19791209300004|6368
19791209300004|6369
19791209300004|6933
19791209300004|6954
19791209300004|7032
19791209300004|7109
19791209300004|7335
19791209300004|7545
19791209300004|7570
19791209300004|7572
19791209300004|7601
19791209300004|8130
19791209300004|8154
19791209300004|8503
19791209300004|8816
19791209300004|8862
19791209300004|9024
19791209300004|9195
19791209300004|9293
19791209300004|9333
19791209300004|9479
19791209300004|11376
19791209300004|11408
19791209300004|11474
19791209300004|13375
19791209300004|13735
19791209300004|13818
19791209300004|14639
15393162788906|458
15393162788906|806
15393162788906|1668
15393162788906|1670
15393162788906|1985
15393162788906|1993
15393162788906|2011
15393162788906|2066
15393162788906|2785
15393162788906|2788
15393162788906|2794
15393162788906|2898
15393162788906|2929
15393162788906|2953
15393162788906|2968
15393162788906|2969
15393162788906|3073
15393162788906|5115
15393162788906|5170
15393162788906|5183
15393162788906|6976
15393162788906|8882
15393162788906|10289
17592186044461|1672
17592186044461|1749
19791209300021|776
19791209300021|1479
19791209300021|1615
19791209300021|2072
19791209300021|2782
19791209300021|2809
19791209300021|2830
19791209300021|5078
19791209300021|6387
30786325577774|1200
30786325577774|1506
30786325577774|1532
30786325577774|1533
30786325577774|1992
30786325577774|1993
30786325577774|2105
30786325577774|2795
30786325577774|6433
15393162788893|6
15393162788893|206
15393162788893|583
15393162788893|1173
15393162788893|1180
15393162788893|1185
15393162788893|1206
15393162788893|1910
15393162788893|1984
15393162788893|1987
15393162788893|1989
15393162788893|2023
15393162788893|9058
15393162788893|9102
15393162788893|9188
15393162788893|11247
15393162788893|11377
21990232555617|206
21990232555617|524
21990232555617|565
21990232555617|1444
21990232555617|1679
21990232555617|1908
21990232555617|2777
21990232555617|2786
21990232555617|3034
21990232555617|6385
21990232555617|6981
21990232555617|7509
21990232555617|9144
21990232555617|9170
21990232555617|9333
21990232555617|12002
26388279066664|139
26388279066664|140
26388279066664|141
26388279066664|196
26388279066664|292
26388279066664|295
26388279066664|571
26388279066664|575
26388279066664|778
26388279066664|781
26388279066664|783
26388279066664|799
26388279066664|1025
26388279066664|1170
26388279066664|1179
26388279066664|1451
26388279066664|1545
26388279066664|1687
26388279066664|1984
26388279066664|2002
26388279066664|2017
26388279066664|2023
26388279066664|2040
