Person.id|Tag.id
26388279066664|2049
26388279066664|2072
26388279066664|2077
26388279066664|2090
26388279066664|2094
26388279066664|2107
26388279066664|2778
26388279066664|2782
26388279066664|2783
26388279066664|2785
26388279066664|2794
26388279066664|2797
26388279066664|2810
26388279066664|2813
26388279066664|2817
26388279066664|2823
26388279066664|2836
26388279066664|2851
26388279066664|2870
26388279066664|2871
26388279066664|2885
26388279066664|2904
26388279066664|2927
26388279066664|2959
26388279066664|2991
26388279066664|3000
26388279066664|3024
26388279066664|3040
26388279066664|3053
26388279066664|3055
26388279066664|3066
26388279066664|3080
26388279066664|5132
26388279066664|5190
26388279066664|5753
26388279066664|6394
26388279066664|6672
26388279066664|6740
26388279066664|6891
26388279066664|7252
26388279066664|7522
26388279066664|7583
26388279066664|8047
26388279066664|9063
26388279066664|9310
26388279066664|9709
26388279066664|13818
19791209300020|138
19791209300020|141
19791209300020|277
19791209300020|299
19791209300020|571
19791209300020|584
19791209300020|1187
19791209300020|1190
19791209300020|1451
19791209300020|1615
19791209300020|1749
19791209300020|1760
19791209300020|1938
19791209300020|1952
19791209300020|1985
19791209300020|1988
19791209300020|1992
19791209300020|2010
19791209300020|2014
19791209300020|2018
19791209300020|2040
19791209300020|2051
19791209300020|2053
19791209300020|2059
19791209300020|2062
19791209300020|2065
19791209300020|2066
19791209300020|2086
19791209300020|2778
19791209300020|2792
19791209300020|2803
19791209300020|2804
19791209300020|2828
19791209300020|2837
19791209300020|2890
19791209300020|2905
19791209300020|2969
19791209300020|3030
19791209300020|3065
19791209300020|3103
19791209300020|3108
19791209300020|5062
19791209300020|6377
19791209300020|6674
19791209300020|6733
19791209300020|6934
19791209300020|6945
19791209300020|7523
19791209300020|7524
19791209300020|7534
19791209300020|7587
19791209300020|7898
19791209300020|7948
19791209300020|8699
19791209300020|9102
19791209300020|9146
19791209300020|9431
19791209300020|10201
19791209300020|11557
19791209300020|11745
19791209300020|12214
4398046511163|59
4398046511163|146
4398046511163|298
4398046511163|458
4398046511163|471
4398046511163|579
4398046511163|803
4398046511163|973
4398046511163|1178
4398046511163|1189
4398046511163|1199
4398046511163|1407
4398046511163|1421
4398046511163|1616
4398046511163|1758
4398046511163|1767
4398046511163|1985
4398046511163|1990
4398046511163|1991
4398046511163|2000
4398046511163|2007
4398046511163|2015
4398046511163|2021
4398046511163|2040
4398046511163|2048
4398046511163|2056
4398046511163|2074
4398046511163|2085
4398046511163|2779
4398046511163|2780
4398046511163|2783
4398046511163|2786
4398046511163|2795
4398046511163|2816
4398046511163|2837
4398046511163|2841
4398046511163|2843
4398046511163|2847
4398046511163|2859
4398046511163|2871
4398046511163|2889
4398046511163|2941
4398046511163|3001
4398046511163|3023
4398046511163|3032
4398046511163|3038
4398046511163|5159
4398046511163|5161
4398046511163|5162
4398046511163|5180
4398046511163|5499
4398046511163|5546
4398046511163|5744
4398046511163|5831
4398046511163|6290
4398046511163|6329
4398046511163|6356
4398046511163|6377
4398046511163|6940
4398046511163|7509
4398046511163|7522
4398046511163|9058
4398046511163|9146
4398046511163|9188
4398046511163|9244
4398046511163|9665
4398046511163|11203
4398046511163|11218
4398046511163|11515
4398046511163|11541
4398046511163|11609
4398046511163|11698
4398046511163|11928
4398046511163|14084
4398046511163|14205
13194139533320|585
13194139533320|1444
13194139533320|6404
13194139533320|8082
13194139533366|458
13194139533366|592
13194139533366|593
13194139533366|1398
13194139533366|1908
13194139533366|1910
13194139533366|1985
13194139533366|2030
13194139533366|2031
13194139533366|2111
13194139533366|2777
13194139533366|2781
13194139533366|2789
13194139533366|2809
13194139533366|2810
13194139533366|2842
13194139533366|2854
13194139533366|2860
13194139533366|2949
13194139533366|3037
13194139533366|3081
13194139533366|3099
13194139533366|5161
13194139533366|6400
13194139533366|6933
13194139533366|9244
13194139533366|10187
13194139533366|11299
32985348833315|60
4398046511117|8
4398046511117|775
4398046511117|1749
4398046511117|1993
4398046511117|2011
4398046511117|2031
4398046511117|2036
4398046511117|2040
4398046511117|2043
4398046511117|2053
4398046511117|2059
4398046511117|2060
4398046511117|2076
4398046511117|2088
4398046511117|2093
4398046511117|2796
4398046511117|2807
4398046511117|2819
4398046511117|2837
4398046511117|2843
4398046511117|2844
4398046511117|2895
4398046511117|2975
4398046511117|3014
4398046511117|5162
4398046511117|5176
4398046511117|6449
4398046511117|6698
4398046511117|6982
4398046511117|7501
4398046511117|9036
4398046511117|13459
4398046511117|13833
19791209299986|804
19791209299986|973
19791209299986|1170
19791209299986|1185
19791209299986|1206
19791209299986|1749
19791209299986|1908
19791209299986|1954
19791209299986|2003
19791209299986|2786
19791209299986|2816
19791209299986|2969
19791209299986|2985
19791209299986|4865
19791209299986|6399
19791209299986|6815
19791209299986|7025
19791209299986|7142
19791209299986|7689
19791209299986|9929
35184372088899|143
35184372088899|277
35184372088899|292
35184372088899|416
35184372088899|565
35184372088899|782
35184372088899|808
35184372088899|975
35184372088899|1760
35184372088899|1917
35184372088899|2026
35184372088899|2043
35184372088899|2094
35184372088899|2106
35184372088899|2778
35184372088899|2814
35184372088899|2835
35184372088899|2920
35184372088899|3004
35184372088899|3020
35184372088899|3021
35184372088899|5116
35184372088899|5158
35184372088899|5861
35184372088899|6358
35184372088899|6383
35184372088899|6410
35184372088899|6982
35184372088899|7005
35184372088899|7543
35184372088899|7604
35184372088899|11013
35184372088899|11644
35184372088899|11942
35184372088899|14304
28587302322256|145
28587302322256|149
28587302322256|205
28587302322256|282
28587302322256|448
28587302322256|543
28587302322256|561
28587302322256|1023
28587302322256|1029
28587302322256|1174
28587302322256|1177
28587302322256|1200
28587302322256|1451
28587302322256|1533
28587302322256|1545
28587302322256|1985
28587302322256|1987
28587302322256|1996
28587302322256|2002
28587302322256|2097
28587302322256|2117
28587302322256|2121
28587302322256|2779
28587302322256|2781
28587302322256|2785
28587302322256|2790
28587302322256|2794
28587302322256|2813
28587302322256|2825
28587302322256|2875
28587302322256|2880
28587302322256|2964
28587302322256|3007
28587302322256|3051
28587302322256|3076
28587302322256|5115
28587302322256|6991
28587302322256|7005
28587302322256|7330
28587302322256|7349
28587302322256|7509
28587302322256|9209
28587302322256|9329
28587302322256|10449
13194139533331|6
13194139533331|294
13194139533331|580
13194139533331|591
13194139533331|1504
13194139533331|1546
13194139533331|1617
13194139533331|1679
13194139533331|1764
13194139533331|1954
13194139533331|1997
13194139533331|2008
13194139533331|2014
13194139533331|2033
13194139533331|2778
13194139533331|2795
13194139533331|2798
13194139533331|2814
13194139533331|2831
13194139533331|2836
13194139533331|2845
13194139533331|2880
13194139533331|2885
13194139533331|2886
13194139533331|2894
13194139533331|2900
13194139533331|2928
13194139533331|2957
13194139533331|3054
13194139533331|4870
13194139533331|5119
13194139533331|5133
13194139533331|5158
13194139533331|5163
13194139533331|5191
13194139533331|6367
13194139533331|6961
13194139533331|6980
13194139533331|6999
13194139533331|7582
13194139533331|7603
13194139533331|8424
13194139533331|9319
13194139533331|9486
13194139533331|10426
13194139533331|14610
17592186044459|0
17592186044459|146
17592186044459|285
17592186044459|290
17592186044459|296
17592186044459|1617
17592186044459|1644
17592186044459|1672
17592186044459|1990
17592186044459|2017
17592186044459|2782
17592186044459|2786
17592186044459|2788
17592186044459|2790
17592186044459|2893
17592186044459|2962
17592186044459|2997
17592186044459|3013
17592186044459|3049
17592186044459|3076
17592186044459|5196
17592186044459|7025
17592186044459|9095
17592186044459|9261
21990232555531|1524
21990232555531|2054
13194139533344|283
13194139533344|777
13194139533344|796
13194139533344|801
13194139533344|1043
13194139533344|1763
13194139533344|1940
13194139533344|1987
13194139533344|2031
13194139533344|2058
13194139533344|2789
13194139533344|2822
13194139533344|2963
13194139533344|3033
13194139533344|3043
13194139533344|3075
13194139533344|3096
13194139533344|5063
13194139533344|5085
13194139533344|5445
13194139533344|5663
13194139533344|6133
13194139533344|6368
13194139533344|6369
13194139533344|6545
13194139533344|9098
13194139533344|11745
19791209299968|410
6597069766711|1524
24189255811079|59
24189255811079|281
24189255811079|579
24189255811079|590
24189255811079|781
24189255811079|808
24189255811079|1604
24189255811079|1766
24189255811079|2008
24189255811079|2028
24189255811079|2795
24189255811079|2898
24189255811079|3027
24189255811079|3038
24189255811079|3090
24189255811079|5727
24189255811079|8637
24189255811079|11537
24189255811079|12079
21990232555571|143
21990232555571|1505
21990232555571|1615
21990232555571|1932
21990232555571|2089
21990232555571|2990
21990232555571|5216
21990232555571|6047
21990232555571|6365
21990232555571|6409
21990232555571|13355
4398046511145|1410
4398046511145|1671
4398046511145|2780
4398046511145|2918
4398046511145|5184
4398046511145|6950
4398046511145|9209
4398046511145|15209
15393162788911|775
15393162788911|1938
4398046511185|148
4398046511185|292
4398046511185|470
4398046511185|524
4398046511185|543
4398046511185|566
4398046511185|801
4398046511185|1202
4398046511185|1418
4398046511185|1450
4398046511185|1684
4398046511185|1771
4398046511185|2003
4398046511185|2017
4398046511185|2072
4398046511185|2779
4398046511185|2781
4398046511185|2783
4398046511185|2784
4398046511185|2788
4398046511185|2793
4398046511185|2804
4398046511185|2849
4398046511185|2854
4398046511185|2887
4398046511185|2951
4398046511185|2976
4398046511185|2988
4398046511185|3081
4398046511185|5116
4398046511185|5537
4398046511185|6383
4398046511185|6413
4398046511185|6706
4398046511185|6931
4398046511185|6968
4398046511185|7525
4398046511185|7585
4398046511185|8374
4398046511185|9317
4398046511185|9553
4398046511185|11795
4398046511185|14145
4398046511185|14287
21990232555524|139
21990232555524|294
21990232555524|458
21990232555524|572
21990232555524|590
21990232555524|788
21990232555524|974
21990232555524|1184
21990232555524|1401
21990232555524|1680
21990232555524|1984
21990232555524|1985
21990232555524|1991
21990232555524|1992
21990232555524|1994
21990232555524|2006
21990232555524|2017
21990232555524|2023
21990232555524|2052
21990232555524|2056
21990232555524|2058
21990232555524|2078
21990232555524|2777
21990232555524|2783
21990232555524|2788
21990232555524|2796
21990232555524|2797
21990232555524|2812
21990232555524|2827
21990232555524|2836
21990232555524|2845
21990232555524|2859
21990232555524|2872
21990232555524|2880
21990232555524|2929
21990232555524|2943
21990232555524|2976
21990232555524|3011
21990232555524|3022
21990232555524|3064
21990232555524|3087
21990232555524|5163
21990232555524|5170
21990232555524|5193
21990232555524|5699
21990232555524|6405
21990232555524|6993
21990232555524|6999
21990232555524|7001
21990232555524|7010
21990232555524|7522
21990232555524|7526
21990232555524|7564
21990232555524|7570
21990232555524|9479
21990232555524|9496
21990232555524|9760
21990232555524|9939
21990232555524|10080
21990232555524|10322
21990232555524|10991
21990232555524|11408
21990232555524|11557
21990232555524|11609
21990232555524|12273
2199023255562|6
2199023255562|60
2199023255562|138
2199023255562|252
2199023255562|279
2199023255562|468
2199023255562|565
2199023255562|576
2199023255562|585
2199023255562|588
2199023255562|774
2199023255562|777
2199023255562|782
2199023255562|807
2199023255562|1030
2199023255562|1032
2199023255562|1614
2199023255562|1760
2199023255562|1769
2199023255562|2045
2199023255562|2069
2199023255562|2097
2199023255562|2787
2199023255562|2794
2199023255562|2801
2199023255562|2805
2199023255562|2808
2199023255562|2869
2199023255562|2876
2199023255562|2951
2199023255562|2963
2199023255562|2967
2199023255562|3009
2199023255562|3055
2199023255562|3071
2199023255562|4844
2199023255562|5085
2199023255562|5129
2199023255562|6385
2199023255562|6397
2199023255562|6547
2199023255562|7547
2199023255562|8925
2199023255562|9272
2199023255562|10037
2199023255562|10878
2199023255562|12400
2199023255562|13487
32985348833329|3
32985348833329|139
32985348833329|470
32985348833329|580
32985348833329|1985
32985348833329|2058
32985348833329|2777
32985348833329|2836
32985348833329|5114
17592186044439|9
17592186044439|139
17592186044439|146
17592186044439|416
17592186044439|472
17592186044439|576
17592186044439|578
17592186044439|585
17592186044439|774
17592186044439|778
17592186044439|779
17592186044439|975
17592186044439|978
17592186044439|1170
17592186044439|1172
17592186044439|1181
17592186044439|1440
17592186044439|1673
17592186044439|1989
17592186044439|2003
17592186044439|2005
17592186044439|2010
17592186044439|2029
17592186044439|2041
17592186044439|2043
17592186044439|2056
17592186044439|2058
17592186044439|2080
17592186044439|2088
17592186044439|2106
17592186044439|2107
17592186044439|2781
17592186044439|2786
17592186044439|2792
17592186044439|2794
17592186044439|2798
17592186044439|2801
17592186044439|2809
17592186044439|2810
17592186044439|2823
17592186044439|2844
17592186044439|2849
17592186044439|2854
17592186044439|2864
17592186044439|2871
17592186044439|2889
17592186044439|2905
17592186044439|2907
17592186044439|2930
17592186044439|2938
17592186044439|2986
17592186044439|2997
17592186044439|3009
17592186044439|3023
17592186044439|3024
17592186044439|3028
17592186044439|3047
17592186044439|3053
17592186044439|5078
17592186044439|5449
17592186044439|6405
17592186044439|6449
17592186044439|6623
17592186044439|6989
17592186044439|7031
17592186044439|7212
17592186044439|7396
17592186044439|7509
17592186044439|7514
17592186044439|7597
17592186044439|9058
17592186044439|9141
17592186044439|9209
17592186044439|9244
17592186044439|12296
17592186044439|13796
17592186044439|13816
24189255811171|6
24189255811171|588
24189255811171|1180
24189255811171|1195
24189255811171|1198
24189255811171|2031
24189255811171|5192
30786325577784|1929
30786325577784|11695
6597069766720|976
6597069766720|1507
6597069766720|13422
4398046511180|1538
96|6
96|782
96|1186
96|1986
96|1996
96|2067
96|5085
96|11622
96|12002
4398046511177|565
4398046511177|1445
4398046511177|1668
4398046511177|1984
4398046511177|1987
4398046511177|2074
4398046511177|2815
4398046511177|2864
4398046511177|2986
4398046511177|3016
4398046511177|3029
4398046511177|8614
4398046511177|9058
4398046511177|10449
4398046511177|11376
32985348833378|0
32985348833378|280
32985348833378|282
32985348833378|775
32985348833378|801
32985348833378|804
32985348833378|1452
32985348833378|1668
32985348833378|1941
32985348833378|1990
32985348833378|2028
32985348833378|2052
32985348833378|2788
32985348833378|2801
32985348833378|2806
32985348833378|2814
32985348833378|2818
32985348833378|2838
32985348833378|2853
32985348833378|2894
32985348833378|2898
32985348833378|2924
32985348833378|2982
32985348833378|3005
32985348833378|3036
32985348833378|3063
32985348833378|5085
32985348833378|5594
32985348833378|5777
32985348833378|6438
32985348833378|6439
32985348833378|6451
32985348833378|6704
32985348833378|6981
32985348833378|7112
32985348833378|7526
32985348833378|7598
32985348833378|7604
32985348833378|8238
32985348833378|8920
32985348833378|9146
32985348833378|9170
32985348833378|9174
32985348833378|11644
32985348833378|11875
15393162788866|1733
10995116277846|268
10995116277846|567
10995116277846|576
10995116277846|774
10995116277846|1187
10995116277846|1684
10995116277846|1991
10995116277846|2103
10995116277846|2843
10995116277846|2851
10995116277846|4883
10995116277846|5189
10995116277846|6394
10995116277846|6404
10995116277846|7254
10995116277846|9058
10995116277846|9317
10995116277846|11295
24189255811116|545
24189255811116|809
24189255811116|1021
24189255811116|1173
24189255811116|1195
24189255811116|1201
24189255811116|1988
24189255811116|1997
24189255811116|1999
24189255811116|2049
24189255811116|2075
24189255811116|2819
24189255811116|5191
24189255811116|5192
24189255811116|6413
24189255811116|7604
26388279066654|284
26388279066654|785
26388279066654|1375
26388279066654|1991
26388279066654|2007
26388279066654|2782
26388279066654|2806
26388279066654|2809
26388279066654|2814
26388279066654|2825
26388279066654|2848
26388279066654|2869
26388279066654|2884
26388279066654|2899
26388279066654|2951
26388279066654|2979
26388279066654|2987
26388279066654|2989
26388279066654|3018
26388279066654|3036
26388279066654|3069
26388279066654|3089
26388279066654|3103
26388279066654|3108
26388279066654|5178
26388279066654|5417
26388279066654|5456
26388279066654|5598
26388279066654|5673
26388279066654|5766
26388279066654|5794
26388279066654|5886
26388279066654|5947
26388279066654|6050
26388279066654|6361
26388279066654|6363
26388279066654|6440
26388279066654|6740
26388279066654|6817
26388279066654|6931
26388279066654|6952
26388279066654|6962
26388279066654|7486
26388279066654|7512
26388279066654|7522
26388279066654|7572
26388279066654|8135
26388279066654|8138
26388279066654|8298
26388279066654|8342
26388279066654|9203
26388279066654|9433
26388279066654|10241
26388279066654|11235
26388279066654|11236
26388279066654|11919
26388279066654|12444
26388279066654|12646
26388279066654|12976
26388279066654|13163
26388279066654|13775
26388279066654|14353
26388279066654|15036
24189255811140|1444
24189255811140|1615
24189255811140|1678
24189255811140|2065
24189255811140|2086
24189255811140|2820
24189255811140|7509
6597069766719|470
6597069766719|1504
6597069766719|1732
6597069766719|1986
6597069766719|2784
6597069766719|2800
6597069766719|2814
6597069766719|6980
6597069766719|9261
10995116277788|6
10995116277788|588
10995116277788|1021
10995116277788|1767
10995116277788|1940
10995116277788|1995
10995116277788|2018
10995116277788|5174
10995116277788|6413
10995116277788|7328
10995116277788|9170
10995116277788|11695
10995116277788|12002
26388279066662|138
26388279066662|140
26388279066662|196
26388279066662|284
26388279066662|523
26388279066662|545
26388279066662|581
26388279066662|590
26388279066662|777
26388279066662|785
26388279066662|790
26388279066662|1155
26388279066662|1178
26388279066662|1180
26388279066662|1188
26388279066662|1194
26388279066662|1200
26388279066662|1771
26388279066662|1908
26388279066662|1984
26388279066662|1991
26388279066662|2057
26388279066662|2089
26388279066662|2820
26388279066662|2828
26388279066662|2838
26388279066662|2991
26388279066662|3047
26388279066662|3053
26388279066662|3056
26388279066662|3060
26388279066662|3061
26388279066662|3083
26388279066662|5964
26388279066662|6409
26388279066662|6430
26388279066662|7694
26388279066662|9310
26388279066662|10368
26388279066662|15558
