Person.id|Post.id|creationDate
15393162788906|824633720869|2012-06-01T00:14:16.132+0000
15393162788906|824633720871|2012-05-29T21:29:21.524+0000
15393162788906|824633721275|2012-02-28T11:01:11.022+0000
19791209299986|824633721275|2012-02-24T04:16:16.013+0000
21990232555524|824633721275|2012-02-24T13:48:56.670+0000
32985348833314|824633721275|2012-08-18T14:20:01.020+0000
19791209299986|755914244587|2012-03-11T16:29:49.933+0000
21990232555524|412316860959|2012-03-27T07:39:46.515+0000
15393162788906|412316860961|2011-08-12T18:07:17.665+0000
21990232555524|412316860961|2012-03-27T15:47:01.845+0000
15393162788906|755914244671|2012-08-04T23:16:11.053+0000
19791209299986|755914244671|2012-06-14T21:43:51.857+0000
21990232555524|755914244671|2012-07-06T10:20:11.472+0000
21990232555524|755914244674|2012-07-11T15:13:45.069+0000
15393162788906|687194767996|2012-02-11T01:25:09.591+0000
19791209299986|687194767996|2012-01-30T09:41:17.542+0000
21990232555524|687194767996|2012-01-02T05:23:03.559+0000
19791209299986|687194767997|2012-01-29T00:20:16.691+0000
21990232555524|481036337823|2012-08-12T06:54:27.287+0000
21990232555524|481036337830|2012-08-09T03:12:23.198+0000
21990232555524|549755814573|2012-06-10T18:25:52.472+0000
21990232555524|549755814575|2012-06-11T05:57:01.414+0000
21990232555524|549755814591|2012-06-09T20:23:19.377+0000
19791209299986|481036337856|2012-07-14T06:17:35.825+0000
21990232555524|481036337856|2012-01-21T00:54:00.290+0000
15393162788906|481036337863|2012-04-16T08:51:16.773+0000
19791209299986|481036337864|2012-07-13T02:50:24.753+0000
21990232555524|962072675097|2012-07-09T12:51:09.732+0000
10995116277788|687194768547|2012-01-13T15:50:00.988+0000
10995116277788|687194768556|2012-03-07T16:06:30.496+0000
10995116277788|687194768630|2012-03-27T13:47:09.818+0000
10995116277788|687194768636|2012-03-27T14:42:35.134+0000
10995116277788|687194768644|2012-03-27T07:51:43.252+0000
10995116277788|962072675592|2012-08-02T13:26:21.283+0000
10995116277788|962072675595|2012-08-02T21:07:34.428+0000
10995116277788|343597384972|2011-05-21T15:12:56.211+0000
10995116277788|755914245406|2011-12-01T05:58:20.314+0000
10995116277788|755914245411|2011-12-01T21:02:08.763+0000
10995116277788|412316861767|2012-07-07T01:28:57.724+0000
10995116277788|755914245452|2012-06-30T07:16:34.689+0000
6597069766733|549755815325|2011-05-22T17:59:46.663+0000
10995116277788|549755815325|2011-05-20T14:23:22.026+0000
17592186044425|549755815325|2011-06-16T20:14:30.796+0000
19791209299984|549755815325|2011-08-18T19:32:09.824+0000
21990232555524|549755815325|2011-10-18T14:33:28.665+0000
24189255811103|549755815325|2012-01-05T08:51:28.423+0000
24189255811116|549755815325|2012-01-09T11:49:50.569+0000
32985348833314|549755815325|2012-08-26T10:07:36.807+0000
6597069766720|962072676465|2012-08-29T04:22:31.719+0000
6597069766720|962072676466|2012-08-25T12:05:53.778+0000
21990232555524|962072676466|2012-09-08T02:42:15.473+0000
21990232555524|893353199779|2012-09-04T18:35:08.604+0000
15393162788865|687194769690|2012-01-04T01:35:41.100+0000
15393162788865|1030792153397|2012-09-12T19:04:49.426+0000
15393162788865|1030792153398|2012-09-13T07:13:10.313+0000
15393162788865|687194769740|2012-06-25T19:20:00.014+0000
4398046511163|893353200034|2012-04-28T10:31:34.242+0000
15393162788865|893353200034|2012-05-02T15:52:26.115+0000
17592186044504|893353200034|2012-05-01T10:24:06.588+0000
21990232555571|893353200034|2012-04-28T20:32:10.371+0000
24189255811116|893353200034|2012-04-29T18:42:15.337+0000
32985348833329|893353200034|2012-08-15T08:00:23.810+0000
24189255811116|824633723357|2012-05-06T18:31:38.209+0000
21990232555571|824633723370|2012-08-08T22:05:56.901+0000
21990232555571|824633723378|2012-07-11T00:23:33.163+0000
21990232555571|824633723383|2012-07-07T14:33:44.529+0000
32985348833329|824633723383|2012-08-17T06:13:49.412+0000
4398046511163|824633723408|2012-08-27T16:05:36.797+0000
21990232555571|824633723408|2012-04-16T11:17:28.187+0000
24189255811116|824633723408|2012-04-29T08:27:37.540+0000
4398046511163|618475293201|2012-01-22T15:29:09.876+0000
21990232555571|618475293249|2012-08-26T20:27:55.172+0000
4398046511163|618475293253|2011-11-25T15:11:03.254+0000
4398046511163|618475293254|2011-11-24T15:30:26.050+0000
17592186044504|618475293254|2011-12-09T08:38:12.323+0000
21990232555571|618475293254|2012-08-26T17:06:48.719+0000
6597069766733|274877909633|2011-03-21T23:08:04.072+0000
6597069766733|481036339900|2011-06-21T19:23:28.073+0000
21990232555586|481036339900|2012-06-09T20:22:23.811+0000
6597069766733|481036339907|2011-06-24T14:57:29.886+0000
21990232555586|1030792153871|2012-09-12T02:56:44.378+0000
21990232555586|824633723706|2012-07-14T16:53:49.934+0000
21990232555586|824633723711|2012-07-15T11:32:52.061+0000
21990232555586|549755816788|2011-12-11T22:35:06.532+0000
6597069766733|206158433147|2012-06-19T06:21:59.963+0000
6597069766733|206158433149|2012-06-22T18:21:48.432+0000
21990232555586|206158433149|2011-12-09T07:07:31.152+0000
6597069766733|893353200515|2012-06-20T00:15:18.169+0000
6597069766733|893353200516|2012-06-25T16:59:34.018+0000
21990232555586|893353200516|2012-05-10T14:15:15.753+0000
96|412316863375|2011-02-16T18:26:46.731+0000
96|824633723807|2012-03-02T15:59:17.389+0000
15393162788893|824633723807|2012-08-17T01:25:49.047+0000
17592186044425|824633723807|2012-07-01T17:31:50.789+0000
21990232555524|824633723807|2012-05-04T03:02:56.914+0000
15393162788893|481036340171|2012-06-02T21:55:04.585+0000
17592186044425|481036340171|2011-10-15T06:19:54.728+0000
21990232555524|481036340171|2012-08-26T01:32:25.215+0000
15393162788893|618475293657|2011-11-25T15:16:39.510+0000
17592186044425|618475293657|2011-08-20T22:03:28.261+0000
15393162788893|618475293661|2011-11-25T14:43:51.904+0000
17592186044425|618475293661|2011-08-18T10:54:48.020+0000
17592186044425|412316863495|2012-06-29T05:54:23.634+0000
17592186044425|412316863500|2012-06-30T15:06:51.326+0000
15393162788893|549755816976|2012-05-11T17:39:01.911+0000
96|549755816987|2012-05-12T23:05:00.795+0000
96|412316863537|2012-07-27T09:29:57.817+0000
96|412316863540|2012-07-26T17:14:15.588+0000
17592186044425|618475293754|2012-08-28T16:04:45.763+0000
21990232555524|824633723983|2012-06-08T07:00:52.244+0000
21990232555524|893353200756|2012-06-04T00:56:07.676+0000
19791209299968|893353200818|2012-04-20T10:57:10.177+0000
94|1030792154323|2012-09-09T00:22:38.574+0000
19791209299968|1030792154323|2012-08-08T10:28:10.229+0000
32985348833329|962072677595|2012-09-03T16:17:35.386+0000
21990232555586|962072677598|2012-08-16T14:58:22.515+0000
94|962072677635|2012-07-29T14:29:26.397+0000
15393162788906|962072677635|2012-07-11T03:47:15.075+0000
17592186044459|962072677635|2012-08-11T23:11:29.026+0000
94|962072677639|2012-07-27T14:13:32.090+0000
4398046511145|343597387106|2010-11-30T09:31:24.540+0000
4398046511154|343597387106|2010-11-28T15:42:11.511+0000
4398046511163|343597387106|2010-11-26T22:13:43.213+0000
4398046511180|343597387106|2010-11-25T06:17:41.493+0000
4398046511185|343597387106|2010-11-26T09:09:45.419+0000
6597069766659|343597387106|2010-11-26T13:53:48.731+0000
10995116277788|343597387106|2011-01-06T15:38:06.302+0000
10995116277820|343597387106|2010-12-20T08:51:15.260+0000
13194139533320|343597387106|2011-03-12T04:15:14.626+0000
15393162788906|343597387106|2011-04-20T19:57:18.482+0000
19791209299984|343597387106|2011-08-25T08:50:47.766+0000
19791209300021|343597387106|2011-09-16T23:29:26.876+0000
19791209300058|343597387106|2011-09-03T00:04:25.782+0000
21990232555524|343597387106|2011-10-28T03:50:38.520+0000
21990232555586|343597387106|2011-10-10T15:49:40.511+0000
21990232555617|343597387106|2011-11-13T13:16:09.246+0000
24189255811099|343597387106|2012-01-20T06:44:23.116+0000
24189255811103|343597387106|2011-12-21T06:06:20.823+0000
24189255811116|343597387106|2011-12-12T18:43:05.393+0000
26388279066654|343597387106|2012-03-01T09:12:21.491+0000
26388279066664|343597387106|2012-01-11T22:56:35.008+0000
30786325577752|343597387106|2012-06-17T20:09:37.988+0000
30786325577784|343597387106|2012-06-14T08:21:49.972+0000
32985348833314|343597387106|2012-08-11T21:54:39.048+0000
4398046511185|274877910373|2010-10-06T11:48:40.386+0000
32985348833314|755914247539|2012-08-10T14:44:19.138+0000
13194139533320|755914247613|2011-12-19T03:42:39.100+0000
4398046511163|687194770893|2011-10-15T14:24:44.803+0000
4398046511180|687194770893|2011-10-12T18:33:21.112+0000
4398046511185|687194770893|2011-10-12T13:14:16.942+0000
6597069766659|687194770893|2011-10-12T06:49:36.728+0000
10995116277788|687194770893|2011-10-12T03:05:47.528+0000
10995116277820|687194770893|2011-10-12T08:14:28.818+0000
13194139533320|687194770893|2011-10-13T08:09:06.129+0000
15393162788906|687194770893|2011-10-15T20:57:15.683+0000
19791209299984|687194770893|2011-10-13T19:23:10.026+0000
19791209300021|687194770893|2011-10-12T20:33:20.964+0000
19791209300058|687194770893|2011-10-13T07:26:59.143+0000
21990232555524|687194770893|2011-10-26T15:25:04.450+0000
21990232555586|687194770893|2011-10-15T21:51:35.715+0000
21990232555617|687194770893|2011-11-18T02:02:20.089+0000
24189255811099|687194770893|2012-01-23T02:21:17.818+0000
24189255811103|687194770893|2011-12-20T23:54:52.213+0000
24189255811116|687194770893|2011-12-17T12:28:20.398+0000
26388279066654|687194770893|2012-03-04T01:10:12.840+0000
26388279066664|687194770893|2012-01-13T03:09:42.081+0000
30786325577752|687194770893|2012-06-20T05:32:21.654+0000
30786325577784|687194770893|2012-06-12T07:37:48.180+0000
32985348833314|687194770893|2012-08-10T09:09:33.042+0000
4398046511145|824633724463|2012-02-21T09:58:23.665+0000
4398046511154|824633724463|2012-02-21T15:22:37.669+0000
4398046511163|824633724463|2012-02-21T13:40:15.292+0000
4398046511180|824633724463|2012-02-24T04:52:38.392+0000
4398046511185|824633724463|2012-02-22T22:32:14.078+0000
6597069766659|824633724463|2012-02-21T09:03:59.416+0000
10995116277788|824633724463|2012-02-21T12:06:07.980+0000
10995116277820|824633724463|2012-02-22T11:37:18.258+0000
13194139533320|824633724463|2012-02-21T14:55:13.085+0000
15393162788906|824633724463|2012-02-21T09:02:34.101+0000
19791209299984|824633724463|2012-02-24T22:26:44.736+0000
19791209300021|824633724463|2012-02-24T00:19:32.127+0000
19791209300058|824633724463|2012-02-22T14:04:52.114+0000
21990232555524|824633724463|2012-02-22T00:28:31.144+0000
21990232555586|824633724463|2012-02-21T16:29:42.918+0000
21990232555617|824633724463|2012-02-22T08:48:18.562+0000
24189255811099|824633724463|2012-02-21T21:17:54.529+0000
24189255811103|824633724463|2012-02-21T10:23:52.270+0000
24189255811116|824633724463|2012-02-25T12:20:08.007+0000
4398046511145|824633724531|2012-02-23T10:55:58.703+0000
4398046511154|824633724531|2012-02-20T15:17:32.012+0000
4398046511163|824633724531|2012-02-25T02:49:58.972+0000
4398046511180|824633724531|2012-02-21T18:17:30.954+0000
4398046511185|824633724531|2012-02-20T11:00:14.519+0000
6597069766659|824633724531|2012-02-21T15:36:58.931+0000
10995116277788|824633724531|2012-02-26T14:02:53.691+0000
10995116277820|824633724531|2012-02-20T16:54:47.119+0000
13194139533320|824633724531|2012-02-20T04:37:54.870+0000
15393162788906|824633724531|2012-02-21T19:16:15.244+0000
19791209299984|824633724531|2012-02-21T09:53:54.386+0000
19791209300021|824633724531|2012-02-22T11:04:49.305+0000
19791209300058|824633724531|2012-02-21T02:25:21.503+0000
21990232555524|824633724531|2012-02-20T06:36:17.653+0000
21990232555586|824633724531|2012-02-25T17:29:19.612+0000
21990232555617|824633724531|2012-02-22T14:08:23.246+0000
24189255811099|824633724531|2012-02-20T10:14:03.362+0000
24189255811103|824633724531|2012-02-21T05:03:09.477+0000
24189255811116|824633724531|2012-02-20T04:54:08.277+0000
26388279066654|824633724531|2012-03-01T16:41:33.559+0000
26388279066664|824633724531|2012-02-20T22:54:07.071+0000
30786325577752|824633724531|2012-06-18T11:11:35.407+0000
30786325577784|824633724531|2012-06-10T15:54:44.866+0000
32985348833314|824633724531|2012-08-09T19:07:29.516+0000
15393162788893|412316864271|2011-12-10T06:40:41.858+0000
4398046511177|343597387548|2010-12-04T18:35:52.991+0000
4398046511180|343597387548|2011-10-06T23:35:27.587+0000
6597069766725|343597387548|2012-01-29T12:20:00.707+0000
13194139533391|343597387548|2012-07-15T07:56:18.375+0000
15393162788893|343597387548|2012-04-24T07:34:59.223+0000
19791209300020|343597387548|2012-06-10T09:51:10.504+0000
21990232555571|343597387548|2011-11-12T10:30:44.146+0000
4398046511180|412316864292|2011-04-07T21:25:15.173+0000
15393162788893|412316864292|2011-12-22T01:21:34.913+0000
15393162788906|412316864292|2011-06-17T07:36:24.900+0000
19791209300020|412316864292|2012-09-12T14:04:50.615+0000
21990232555571|412316864292|2012-07-16T06:46:57.181+0000
30786325577784|412316864292|2012-08-20T05:36:21.196+0000
4398046511180|412316864299|2011-04-07T16:29:33.675+0000
15393162788893|412316864299|2011-12-20T02:22:07.293+0000
15393162788906|412316864299|2011-06-19T22:17:11.532+0000
19791209300020|412316864299|2012-09-12T21:23:07.256+0000
21990232555571|412316864299|2012-07-15T15:54:53.904+0000
30786325577784|412316864299|2012-08-23T08:43:37.871+0000
19791209300020|1030792154956|2012-08-20T15:23:29.546+0000
6597069766720|274877910919|2011-09-22T13:17:22.713+0000
6597069766725|274877910919|2012-06-17T06:43:55.552+0000
13194139533391|274877910919|2011-09-30T09:20:02.772+0000
26388279066664|274877910919|2012-07-08T13:30:26.078+0000
6597069766720|274877910920|2011-09-23T05:35:44.693+0000
6597069766725|274877910920|2012-06-16T19:46:41.387+0000
13194139533391|274877910920|2011-10-01T23:08:19.044+0000
26388279066664|274877910920|2012-07-05T11:52:37.586+0000
6597069766720|962072678291|2012-07-27T11:37:21.908+0000
6597069766725|962072678291|2012-08-21T22:50:51.359+0000
13194139533391|962072678291|2012-08-05T18:38:45.115+0000
15393162788893|962072678291|2012-07-29T08:21:20.537+0000
4398046511177|549755817915|2012-06-15T01:55:00.124+0000
4398046511180|549755817915|2012-03-21T22:03:52.756+0000
15393162788893|549755817915|2012-03-07T15:22:10.894+0000
21990232555571|549755817915|2012-06-25T03:41:44.989+0000
26388279066664|549755817915|2012-01-24T01:56:38.317+0000
30786325577784|549755817915|2012-07-12T19:42:12.586+0000
32985348833314|549755817915|2012-08-25T07:17:49.070+0000
15393162788906|893353201629|2012-06-26T18:42:08.420+0000
6597069766725|893353201633|2012-05-11T19:40:50.337+0000
26388279066664|687194771440|2012-04-23T08:39:55.207+0000
4398046511177|549755817987|2012-04-24T09:32:08.233+0000
6597069766720|549755817987|2012-04-25T20:48:55.916+0000
13194139533391|549755817987|2011-09-08T23:18:58.409+0000
15393162788893|549755817987|2012-01-29T19:37:55.414+0000
19791209300020|274877911053|2012-07-17T07:25:07.361+0000
4398046511180|412316864537|2012-05-31T07:19:16.106+0000
6597069766725|412316864537|2011-12-20T03:27:38.256+0000
13194139533391|412316864537|2012-07-27T14:14:16.865+0000
15393162788906|412316864537|2011-11-22T21:38:56.331+0000
19791209300020|412316864537|2012-04-23T11:45:30.551+0000
26388279066664|412316864537|2012-06-03T00:18:40.483+0000
15393162788906|412316864539|2011-11-23T05:18:17.062+0000
4398046511180|893353201704|2012-08-05T16:52:29.015+0000
6597069766720|893353201704|2012-05-07T14:35:14.551+0000
6597069766725|893353201704|2012-07-11T12:21:16.042+0000
15393162788906|893353201704|2012-06-01T14:58:53.255+0000
4398046511180|893353201706|2012-08-03T05:46:00.187+0000
6597069766720|893353201706|2012-05-05T20:41:50.033+0000
6597069766725|893353201706|2012-07-12T04:01:39.703+0000
15393162788906|893353201706|2012-05-31T02:18:02.866+0000
4398046511180|893353201736|2012-06-01T02:13:21.944+0000
6597069766720|893353201736|2012-03-23T07:44:19.580+0000
6597069766725|893353201736|2012-08-30T07:44:32.347+0000
15393162788906|893353201736|2012-06-01T16:28:39.801+0000
21990232555571|893353201736|2012-05-25T14:22:42.074+0000
30786325577784|893353201736|2012-09-08T08:39:24.088+0000
4398046511180|893353201737|2012-06-04T03:07:55.022+0000
6597069766720|893353201737|2012-03-22T16:58:16.364+0000
6597069766725|893353201737|2012-08-30T10:01:12.151+0000
15393162788906|893353201737|2012-06-04T05:02:18.705+0000
21990232555571|893353201737|2012-05-25T13:07:14.437+0000
30786325577784|893353201737|2012-09-07T03:17:08.227+0000
17592186044425|206158434399|2011-07-02T22:44:19.216+0000
21990232555524|206158434399|2011-10-10T15:29:13.558+0000
21990232555611|206158434399|2011-11-19T17:13:00.840+0000
26388279066664|206158434399|2012-01-17T18:38:15.537+0000
32985348833378|206158434399|2012-09-11T09:52:45.016+0000
17592186044425|137438957683|2011-06-30T16:21:31.532+0000
21990232555524|137438957683|2011-10-09T12:17:15.175+0000
21990232555611|137438957683|2011-11-21T09:58:31.839+0000
26388279066664|137438957683|2012-01-18T21:31:31.776+0000
32985348833378|137438957683|2012-09-11T09:52:16.230+0000
26388279066664|1030792155255|2012-07-23T04:35:56.839+0000
17592186044425|206158434430|2011-12-15T21:19:37.649+0000
21990232555524|206158434430|2011-10-28T14:14:03.852+0000
21990232555611|206158434430|2012-07-31T16:09:56.262+0000
21990232555524|618475294855|2012-02-07T23:09:38.638+0000
21990232555524|618475294862|2012-02-06T14:03:41.443+0000
21990232555524|755914248375|2012-09-01T08:13:01.951+0000
21990232555524|755914248380|2012-08-30T09:54:41.238+0000
21990232555524|755914248385|2012-09-03T02:44:21.280+0000
21990232555611|755914248385|2012-05-08T05:49:57.823+0000
21990232555524|206158434513|2011-12-06T06:42:14.678+0000
21990232555524|4321|2011-12-11T15:38:43.120+0000
21990232555524|4323|2011-12-08T05:49:49.990+0000
17592186044425|687194771701|2011-12-03T00:23:30.486+0000
21990232555524|687194771701|2012-03-26T09:52:45.550+0000
21990232555611|687194771701|2011-12-08T10:27:23.478+0000
17592186044425|687194771703|2011-12-02T18:42:55.940+0000
21990232555524|687194771703|2012-03-24T09:59:26.206+0000
21990232555611|687194771703|2011-12-11T02:04:17.741+0000
21990232555524|687194771704|2012-03-28T07:33:23.330+0000
17592186044425|274877911327|2012-08-03T06:26:05.790+0000
21990232555524|274877911327|2012-08-02T07:42:11.446+0000
21990232555611|274877911327|2012-07-11T20:26:46.048+0000
17592186044425|274877911328|2012-08-04T12:59:04.253+0000
21990232555524|274877911328|2012-08-02T08:18:26.012+0000
21990232555611|274877911328|2012-07-14T03:36:16.192+0000
17592186044425|481036341543|2012-05-02T06:47:38.956+0000
21990232555611|481036341543|2011-11-23T22:56:27.522+0000
17592186044425|687194771769|2011-11-19T17:50:37.313+0000
21990232555611|687194771769|2012-02-18T00:41:03.156+0000
26388279066664|687194771769|2012-02-23T00:53:54.771+0000
21990232555611|687194771776|2012-02-22T16:57:19.319+0000
17592186044425|68719481185|2011-12-04T13:40:56.281+0000
21990232555611|68719481185|2012-03-19T19:02:27.193+0000
17592186044425|68719481187|2011-12-04T19:31:12.448+0000
21990232555524|549755818391|2012-07-07T05:49:04.391+0000
21990232555611|549755818391|2012-02-29T10:18:40.729+0000
26388279066664|549755818391|2012-02-19T11:59:42.693+0000
26388279066664|549755818399|2012-02-19T14:16:40.199+0000
21990232555524|274877911465|2012-06-27T18:50:39.437+0000
21990232555524|549755818439|2012-08-01T21:53:23.389+0000
21990232555524|481036341709|2012-03-10T09:23:21.345+0000
21990232555524|481036341715|2012-03-11T04:59:30.420+0000
17592186044425|274877911530|2011-10-12T23:52:27.355+0000
21990232555524|274877911530|2012-06-03T08:40:42.926+0000
17592186044425|274877911540|2011-10-15T23:19:55.268+0000
21990232555524|274877911540|2012-06-04T07:40:06.290+0000
15393162788893|1030792155646|2012-07-17T22:39:52.016+0000
4398046511145|893353202255|2012-03-23T08:31:17.179+0000
10995116277765|893353202255|2012-03-22T14:52:04.617+0000
10995116277820|893353202255|2012-03-23T20:36:03.070+0000
10995116277846|893353202255|2012-03-22T23:47:30.519+0000
13194139533344|893353202255|2012-03-27T00:28:25.505+0000
15393162788865|893353202255|2012-03-23T04:22:37.238+0000
15393162788893|893353202255|2012-03-23T21:52:33.537+0000
15393162788906|893353202255|2012-03-23T19:42:03.904+0000
15393162788911|893353202255|2012-03-23T08:58:05.219+0000
19791209299968|893353202255|2012-03-23T03:41:52.692+0000
19791209300004|893353202255|2012-03-26T06:59:12.568+0000
19791209300058|893353202255|2012-03-26T19:14:55.803+0000
21990232555524|893353202255|2012-03-23T16:04:30.052+0000
21990232555571|893353202255|2012-03-23T01:21:34.391+0000
21990232555617|893353202255|2012-03-23T02:26:40.328+0000
24189255811086|893353202255|2012-03-25T21:45:07.965+0000
24189255811103|893353202255|2012-03-23T02:12:10.935+0000
4398046511145|824633725598|2012-02-15T06:21:37.326+0000
10995116277820|824633725598|2012-03-20T11:48:03.960+0000
10995116277846|824633725598|2012-03-17T16:24:32.755+0000
13194139533344|824633725598|2012-07-23T13:32:52.289+0000
19791209299968|824633725598|2012-03-08T00:10:10.603+0000
19791209300004|824633725598|2012-07-20T05:54:28.968+0000
21990232555524|824633725598|2012-03-26T16:55:33.780+0000
28587302322256|824633725598|2012-05-25T09:04:52.788+0000
10995116277846|687194772138|2012-02-21T15:07:42.605+0000
15393162788865|687194772138|2012-03-20T14:53:00.987+0000
19791209300004|687194772138|2012-04-27T04:26:57.402+0000
19791209300058|687194772138|2012-01-31T00:16:03.676+0000
21990232555571|687194772138|2012-05-30T11:07:51.278+0000
24189255811086|687194772138|2012-06-19T20:57:42.980+0000
2199023255637|824633725626|2012-07-03T10:52:38.399+0000
10995116277820|824633725626|2012-03-22T11:47:12.371+0000
10995116277846|824633725626|2012-04-27T15:38:46.691+0000
15393162788911|824633725626|2012-07-04T01:14:30.237+0000
19791209300058|824633725626|2012-07-29T21:35:17.564+0000
21990232555524|824633725626|2012-03-10T17:02:05.722+0000
21990232555617|824633725626|2012-05-25T19:31:11.754+0000
24189255811116|824633725626|2012-06-18T17:49:48.627+0000
10995116277846|1030792155858|2012-09-08T13:25:53.944+0000
94|1030792155859|2012-09-04T11:19:01.418+0000
10995116277846|1030792155859|2012-09-09T15:46:19.095+0000
24189255811116|1030792155859|2012-08-24T14:25:16.607+0000
15393162788911|1030792155883|2012-08-30T05:13:18.814+0000
19791209300004|1030792155883|2012-08-25T21:09:36.302+0000
24189255811103|1030792155883|2012-08-28T06:20:40.443+0000
24189255811116|1030792155883|2012-08-20T23:48:31.520+0000
10995116277846|755914248947|2012-07-14T23:13:08.068+0000
94|755914248949|2012-02-19T09:56:09.488+0000
2199023255637|755914248949|2012-01-08T10:04:16.365+0000
10995116277846|755914248949|2012-07-12T08:14:34.617+0000
15393162788865|755914248949|2012-03-27T15:37:41.320+0000
15393162788906|755914248949|2012-07-19T02:45:00.887+0000
19791209299968|755914248949|2012-08-14T02:23:07.470+0000
19791209300004|755914248949|2012-07-06T23:10:39.016+0000
21990232555617|755914248949|2012-01-29T19:50:05.467+0000
24189255811116|755914248949|2012-05-05T13:57:06.129+0000
28587302322256|755914248949|2012-07-16T07:24:00.362+0000
24189255811116|755914248956|2012-05-09T09:24:00.977+0000
94|755914248957|2012-02-20T19:28:52.870+0000
2199023255637|755914248957|2012-01-05T00:07:30.023+0000
10995116277846|755914248957|2012-07-12T22:00:47.424+0000
15393162788865|755914248957|2012-03-25T19:30:08.229+0000
15393162788906|755914248957|2012-07-21T00:09:19.927+0000
19791209299968|755914248957|2012-08-10T13:33:57.022+0000
19791209300004|755914248957|2012-07-06T19:42:33.336+0000
21990232555617|755914248957|2012-01-30T15:56:23.068+0000
24189255811116|755914248957|2012-05-05T02:13:23.922+0000
28587302322256|755914248957|2012-07-13T17:15:50.739+0000
10995116277846|755914248958|2012-07-13T05:54:30.673+0000
15393162788865|755914248958|2012-03-25T22:36:55.551+0000
15393162788906|755914248958|2012-07-20T20:58:49.274+0000
19791209299968|755914248958|2012-08-11T21:24:35.495+0000
19791209300004|755914248958|2012-07-10T22:28:39.806+0000
19791209299968|824633725705|2012-08-29T00:08:47.451+0000
24189255811103|824633725708|2012-03-13T22:31:38.523+0000
19791209300004|824633725709|2012-04-06T22:37:05.749+0000
2199023255637|824633725735|2012-08-06T17:09:42.683+0000
4398046511145|824633725735|2012-03-27T21:48:08.738+0000
10995116277846|824633725735|2012-08-09T14:28:50.052+0000
15393162788906|824633725735|2012-02-14T10:59:52.239+0000
19791209299968|824633725735|2012-06-01T03:44:58.579+0000
21990232555524|824633725735|2012-04-11T15:58:54.709+0000
21990232555617|824633725735|2012-09-01T12:47:24.362+0000
24189255811086|824633725735|2012-01-30T13:26:10.861+0000
28587302322256|824633725735|2012-05-31T14:59:16.918+0000
21990232555617|824633725747|2012-08-31T22:23:17.514+0000
6597069766733|824633725781|2012-02-02T02:06:59.316+0000
